seccion,grupo,ruta,ruta_color,codigo_anterior,codigo_anterior_color,alias,origen,destino,empresa,abreviacion
actual,Rutas 1100,1115,#0006B8,8611,#0006B8,La A,Lurín,Miraflores,Empresa de Transportes Express Pachacámac S.A. (ETEPSA),ETEPSA
actual,Rutas 1100,1116,#FFFF00,8612,#FFFF00,La A,Pachacámac,Miraflores,Empresa de Transportes Edilberto Ramos S.A.C. (ETERSAC),ETERSAC
actual,Rutas 1100,1117,#FFCB3D,8614,#FFCB3D,Ninguna,Villa María del Triunfo,Miraflores,Empresa de Transportes Tablada 2000 S.A. (ETTADOSA),ETTADOSA
actual,Rutas 1100,1118,#FF1414,8616,#FF1414,La U,Villa María del Triunfo,Miraflores,Comunicación Integral Turismo e Inversiones Urano Tours S.A.,
actual,Rutas 1100,1119,#E80202,8617,#E80202,La D,Villa El Salvador,Miraflores,Agrupación de Transportistas en Camionetas S.A. (ATCRSA),ATCRSA
actual,Rutas 1100,1120,#D6B618,8618,#D6B618,La 190,Pachacámac,La Victoria,Real Star del Perú S.A.C.,
actual,Rutas 1100,1121,#27C716,8619,#27C716,La A,Villa El Salvador,La Victoria,Consorcio Línea 3 S.A.C.,
actual,Rutas 1100,1122,#FFFF00,8621,#FFFF00,La 6,Villa El Salvador,La Victoria,Lapso S.A.,
actual,Rutas 1100,1123,#DF3322,8626,#DF3322,La A,Pachacámac,Miraflores,Empresa de Transportes Unidos Chama S.A.,
actual,Rutas 1100,1124,#FFB12B,8703,#FFB12B,,Villa María del Triunfo,Surquillo,Empresa de Transportes Expreso Tablada Y Asociados S.A.C.,
actual,Rutas 1100,1125,#0DE7FF,8704,#0DE7FF,,Villa María del Triunfo,Surquillo,Empresa de Transportes Purca Gabriel Cora Cora S.A.,
actual,Rutas 1100,1126,#398F00,8711,#398F00,,Lurín,Surquillo,Villa Alejandro S.A.,
actual,Rutas 1100,1127,#FF0505,8714,#FF0505,,Lurín,Surquillo,Empresa de Transportes y Servicios Múltiples Esmirla Zevallos S.A.,
actual,Rutas 1100,1128,#68BCEB,8729,#68BCEB,La G - La 65,Pachacámac,Santiago de Surco,Carrocerías Rivera S.A.C.,
actual,Rutas 1100,1129,#05096E,8803,#05096E,La A - La B,Pachacámac,Pachacámac,Empresa de Transportes y Servicios San Juan de Dios S.A. (ETSAJUDSA),ETSAJUDSA
actual,Rutas 1100,1130,#20BA2F,9503,#20BA2F,,Carmen de la Legua,Lima,Empresa de Transportes Once de Noviembre S.A. (EMPTONSA),EMPTONSA
actual,Rutas 1100,1131,#0ABF16,9601,#0ABF16,La D,Ventanilla,La Victoria,Empresa de Transportes y Servicios Virgen de La Puerta S.A. (VIPUSA),VIPUSA
actual,Rutas 1100,1132,#004F08,9605,#004F08,El Urbanito,Callao,La Victoria,Empresa de Transporte y Servicios Múltiples Satélite S.A. (ETRASEMUSSA),ETRASEMUSSA
actual,Rutas 1100,1133,#8D17E8,CR04,#8D17E8,,La Punta,Lima,Empresa de Transportes Señor del Mar S.A. (ETSMARSA),ETSMARSA
actual,Rutas 1100,1134,#3189CC,CR07,#3189CC,La A,Callao,La Perla,Empresa de Transportes y Servicios La Estrella S.A.C. (ETSESAC),ETSESAC
actual,Rutas 1100,1135,#BDBDBD,CR09,#BDBDBD,La 105,Callao,Lima,Empresa de Transportes Mariscal Ramón Castilla S.A.,
actual,Rutas 1100,1136,#8C6043,CR10,#8C6043,La 120,Callao,Lima,Consorcio Nueva Unión S.A.,
actual,Rutas 1100,1137,#DF2222,CR12,#DF2222,,Carabayllo,La Victoria,Empresa de Transportes y Servicios San Antonio S.A.,
actual,Rutas 1100,1138,#F7FF0F,CR17,#F7FF0F,,Carabayllo,San Miguel,Multiservicios e Inversiones Chimpum Callao S.A.,
actual,Rutas 1100,1139,#391170,CR27,#391170,,Comas,Pueblo Libre,Consorcio Grupo Uvita S.A.C.,
actual,Rutas 1100,1140,#A322BD,CR30,#A322BD,,Callao,Lima,Empresa de Transportes y Servicios Milagroso Inmaculado Señor Cautivo de Ayabaca S.A. (ETMISCASA),ETMISCASA
actual,Rutas 1100,1141,#BA0707,CR31,#BA0707,,Callao,Santiago de Surco,Empresa de Transportes del Fondo Colectivo de Ayuda Mutua S.A. (ETFOCAMSA),ETFOCAMSA
actual,Rutas 1100,1142,#F5D50A,CR32,#F5D50A,,Ventanilla,Lima,Empresa de Transporte y Servicios Proyecto 7 S.A.,
actual,Rutas 1100,1143,#FFE642,CR38,#FFE642,La 524,Callao,Santiago de Surco,Gruplan S.A.,
actual,Rutas 1100,1144,#38B6FF,CR40,#38B6FF,Ninguna,Callao,Lima,Empresa de Transportes y Servicios Conexos Néstor Gambetta S.A.,
actual,Rutas 1100,1145,#D6CBC1,CR43,#D6CBC1,,Carabayllo,La Victoria,Empresa de Transportes y Servicios Callao S.A. (TRANSCALLAO),TRANSCALLAO
actual,Rutas 1100,1146,#EDB313,CR45,#EDB313,,La Punta,Lima,Empresa de Transportes San Benito de Palermo S.A. (ETSABEPSA),ETSABEPSA
actual,Rutas 1100,1147,#FF00A2,CR46,#FF00A2,,La Punta,Lima,Empresa de Transportes y Servicios Generales Colonial S.A.,
actual,Rutas 1100,1148,#941212,CR47,#941212,,Callao,Lima,Multiservicios de Buses de Waylluy S.A. (Multibus Way S.A.),MULTIBUS WAY S.A.
actual,Rutas 1100,1149,#035220,CR48,#035220,,Callao,Lima,Multiservicios de Buses de Waylluy S.A. (Multibus Way S.A.),MULTIBUS WAY S.A.
actual,Rutas 1100,1150,#EFFF12,CR52,#EFFF12,,Callao,Lima,Empresa de Transportes 102 S.A.,
actual,Rutas 1100,1151,#AD3A10,CR56,#AD3A10,,Ventanilla,Lima,Empresa de Transportes Mi Perú Ventanilla S.A. (EPTEVESA),EPTEVESA
actual,Rutas 1100,1152,#136919,CR61,#136919,,Ventanilla,Lima,Empresa de Servicios de Transportes Lima Ventanilla Turismo S.A.C. (LIVENTUR),LIVENTUR
actual,Rutas 1100,1153,#400707,CR62,#400707,,Carabayllo,Carabayllo,Empresa de Transportes San Ignacio de Loyola S.A. (ETRASILSA),ETRASILSA
actual,Rutas 1100,1154,#100C8F,CR69,#100C8F,,Carabayllo,Pueblo Libre,Consorcio Briza,
actual,Rutas 1100,1155,#FF860D,CR78,#FF860D,,Callao,Lima,Grupo Holrex S.A. / Holding Real Express S.A,
actual,Rutas 1100,1156,#00EEFF,ICR02B,#00EEFF,,Callao,Lima,Empresa de Transportes y Servicios Nuevo Reynoso S.A. (ETYSNURSA),ETYSNURSA
actual,Rutas 1100,1157,#255710,IM19,#255710,,Ventanilla,Lima,Cooperativa de Servicios Especiales Transportes Sol y Mar Ltda.,
actual,Rutas 1100,1158,#FFFFF1,IM20,#FFFFF1,,Ventanilla,Lima,Servicio Interconectado de Transporte S.A.C. (SIT),SIT
actual,Rutas 1100,1159,#0099FF,IM21,#0099FF,La 21,Callao,Jesús María,Translima S.A.,
actual,Rutas 1100,1160,#FF872B,IM34B,#FF872B,La OP,Ventanilla,Ate,Multiservicios e Inversiones Chimpum Callao S.A.,
actual,Rutas 1100,1161,#37880B,IM40,#37880B,La 89,Callao,Ate,Empresa de Transportes Víctor Raúl Haya de La Torre S.A. (ETVRHTSA),ETVRHTSA
actual,Rutas 1100,1162,#8C0B01,IM47,#8C0B01,,Callao,San Miguel,Consorcio Briza,
actual,Rutas 1100,1163,#37FFD7,IO14,#37FFD7,La SV,Mi Perú,Santiago de Surco,Corporación Avagon S.A.C.,
actual,Rutas 1100,1164,#000880,IO19,#000880,,Callao,Independencia,Cooperativa de Transportes Corazón de Jesús Ltda. (CTCJ),CTCJ
actual,Rutas 1100,1165,#0011FF,IO38B,#0011FF,,Los Olivos,Callao,Consorcio Briza,
actual,Rutas 1100,1166,#032DFF,IO44B,#032DFF,,Carabayllo,San Miguel,Empresa de Transportes Vía Bus S.A.C. (ETVIBUSAC),ETVIBUSAC
actual,Rutas 1100,1167,#634941,IO45,#634941,,Carabayllo,Callao,Consorcio Briza,
actual,Rutas 1100,1168,#FFA305,IO47,#FFA305,,Ventanilla,Lince,Inversiones y Servicios Múltiples La Nueva Estrella S.A.C. / Corporación Las Estrellas S.A.C.,
actual,Rutas 1100,1169,#808080,IO75B,#808080,,Mi Perú,Lima,Transportes y Servicios Cielo Mar y Tierra S.A. (ETCIMATISA),ETCIMATISA
actual,Rutas 1100,1170,#18D6C9,OM09,#18D6C9,La 93,Callao,Lima,Perla Argentina S.A. (PASA),PASA
actual,Rutas 1100,1171,#00B8FF,OM16,#00B8FF,La DC - La SB,Santa Rosa,La Victoria,Empresa de Transportes Álamo Express S.A. (ETALEXSA) / Consorcio Santa Bárbara S.A. (COSBASA),COSBASA
actual,Rutas 1100,1172,#078ED1,OM23,#078ED1,,San Martín de Porres,Rímac,Corporación Empresa de Transportes Urbano Niño Jesús S.A. (ETUNIJESA),ETUNIJESA
actual,Rutas 1100,1173,#0CBE00,OM32,#0CBE00,La 9V,San Martín de Porres,Santiago de Surco,Consorcio Movil Express S.A / Empresa de Transportes Santa Rosa de Lima S.A. (ETRASLISA),ETRASLISA
actual,Rutas 1100,1174,#FF0000,OM33,#FF0000,La D1,San Martín de Porres,San Martín de Porres,Corporación Inversiones Los Ángeles del Perú S.A. (CILAP),CILAP
actual,Rutas 1100,1175,#02A9FD,1308,#02A9FD,La P,Puente Piedra,San Juan de Lurigancho,Empresa de Transportes Pegasso Express S.A.,
actual,Rutas 1100,1176,#FF9E00,1404,#FF9E00,La 6M - La Collique,Comas,Ate,Empresa de Transportes Virgen de La Puerta S.A. (EVIPUSA),EVIPUSA
actual,Rutas 1100,1177,#002FC9,1411,#002FC9,La 02,Carabayllo,Ate,Transportes Cruz del Centro S.A.,
actual,Rutas 1100,1178,#02A9FD,1412,#02A9FD,La E,Carabayllo,Ate,Empresa de Transportes La Encantada S.A.,
actual,Rutas 1100,1179,#BABABA,1701,#BABABA,El Anconero,Ancón,Santiago de Surco,Empresa de Transportes Turismo e Inversiones Señor de La Soledad S.A. (SESOSA),SESOSA
actual,Rutas 1100,1180,#FA8E00,1702,#FA8E00,La A,Carabayllo,San Juan de Miraflores,Empresa de Transportes y Servicios Nueva América S.A. (TRANSNASA),TRANSNASA
actual,Rutas 1100,1181,#247506,1703,#247506,La 70,Puente Piedra,Chorrillos,Empresa de Transportes Perú S.A.C.,
actual,Rutas 1100,1182,#3B68FF,1704,#3B68FF,La V,Carabayllo,San Juan de Miraflores,Vencedores C&P Inversiones S.A.C.,
actual,Rutas 1100,1183,#A6411A,1706,#A6411A,La A,Carabayllo,Santiago de Surco,Comunicación Integral Turismo e Inversiones Urano Tours S.A.,
actual,Rutas 1100,1184,#00B8FF,1801,#00B8FF,La B39 - La C,Santa Rosa,Pachacámac,Empresa de Transportes Edilberto Ramos S.A.C. (ETERSAC),ETERSAC
actual,Rutas 1100,1185,#00B8FF,1802,#00B8FF,La A - El Chino,Puente Piedra,Villa El Salvador,Empresa de Transportes Urbano Los Chinos S.A. (ETUCHISA),ETUCHISA
actual,Rutas 1100,1186,#27781A,1804,#27781A,La A - el Anconero,Ancón,Pachacámac,Empresa de Transportes y Servicios Virgen de La Puerta S.A. (VIPUSA),VIPUSA
actual,Rutas 1100,1187,#FFA305,2303,#FFA305,,San Martín de Porres,San Juan de Lurigancho,Empresa de Transportes Señor Nazareno S.A.,
actual,Rutas 1100,1189,#239911,2404,#239911,La 35B,San Martín de Porres,La Molina,Empresa de Transportes y Servicios El Inti S.A. (ETINSA),ETINSA
actual,Rutas 1100,1190,#0839FF,2405,#0839FF,,San Martín de Porres,Santa Anita,Empresa de Servicios y Transportes Inversiones El Rápido S.A. (ESTIRSA),ESTIRSA
actual,Rutas 1100,1191,#085E02,2406,#085E02,La 35A,San Martín de Porres,Ate,Empresa de Transportes y Servicios Múltiples Los Excelentes Unidos S.A.,
actual,Rutas 1100,1192,#FFEE00,2407,#FFEE00,,Independencia,Ate,Empresa de Transportes y Servicios El Sol de Santa Clara S.A. (ETISSA),ETISSA
actual,Rutas 1100,1193,#A31E0F,2408,#A31E0F,La 148,Independencia,Ate,Empresa de Transportes Virgen de la Concepción S.A. (ETVIRCOSA),ETVIRCOSA
actual,Rutas 1100,1194,#A5C5EB,2409,#A5C5EB,La B,San Martín de Porres,Ate,Empresa Virgen de Fátima S.A. (EVIFASA),EVIFASA
actual,Rutas 1100,1195,#D90000,2411,#D90000,La 42 - El Rápido,San Martín de Porres,Lurigancho/Chosica,Empresa de Transportes y Servicios El Rápido S.A. / Grupo Empresarial El Rápido S.A.,
actual,Rutas 1100,1196,#0006CC,2414,#0006CC,La A,Los Olivos,Santa Anita,Transportes Cruz del Centro S.A.,
actual,Rutas 1100,1197,#EB1515,2701,#EB1515,La 44A,San Martín de Porres,Santiago de Surco,Empresa de Transportes Diecisiete de Junio S.A. (ETRADIJUSA),ETRADIJUSA
actual,Rutas 1100,1199,#F5CC6C,2703,#F5CC6C,La 36,San Martín de Porres,Chorrillos,Empresa de Transportes 36 San Martín de Porres S.A. (ET36SMPSA),ET36SMPSA
actual,Rutas 1200,1200,#169E11,2803,#169E11,La 9A,Lince,Villa María del Triunfo,Transportes Ingaruca S.A.C. (TRAINSAC) / Transportes 17 de Noviembre S.A.,
actual,Rutas 1200,1203,#FF00C3,3203,#FF00C3,La C - La 128 - La San Germán,San Juan de Lurigancho,San Martín de Porres,Transportes e Inversiones San Germán S.A. (TISGSA),TISGSA
actual,Rutas 1200,1204,#F0F3AF,3205,#F0F3AF,La 2H,San Juan de Lurigancho,San Martín de Porres,Empresa de Transportes y Servicios Huancayo City S.A. (ETHUCSA 2H),ETHUCSA 2H
actual,Rutas 1200,1205,#FFFF39,3502,#00754E,La E,El Agustino,San Miguel,Empresa de Transporte y Servicios Vargasant S.A.C. / Empresa de Transporte y Servicios Niño Emanuel S.A.C.,
actual,Rutas 1200,1207,#FF9900,3507,#FF9900,La C1,San Juan de Lurigancho,San Miguel,Empresa de Transportes y Servicios La Huayrona S.A.,
actual,Rutas 1200,1210,#0E07D9,4102,#0E07D9,,Santa Anita,Carabayllo,San Felipe Express S.A.,
actual,Rutas 1200,1214,#45FFA2,4210,#45FFA2,La 32A,Ate,San Martín de Porres,Empresa de Transportes Virgen de La Asunción S.A. (ETVASA),ETVASA
actual,Rutas 1200,1218,#D61A1A,4506/129p,#D61A1A,El Chosicano,Ricardo Palma,San Miguel,Empresa de Transportes y Servicios Lima Chosica S.A. (ETYSLCHSA),ETYSLCHSA
actual,Rutas 1200,1219,#FFF945,4512,#FFF945,La B,Lurigancho/Chosica,San Miguel,Vargasant S.A.C.,
actual,Rutas 1200,1220,#FF1919,4513,#FF1919,,Lurigancho/Chosica,Lima,Empresa de Transportes y Servicios Peralitos S.A.,
actual,Rutas 1200,1221,#B80422,4516,#B80422,La 20,Ate,San Miguel,Empresa de Transportes y Servicios Los Expertos y Somos Más S.A.,
actual,Rutas 1200,1222,#AD9600,4901,#AD9600,La 19 - La N,Lurigancho/Chosica,Callao,Empresa de Transportes y Servicios San Cristóbal Palcamayo S.A.,
actual,Rutas 1200,1223,#21917F,4902,#21917F,La 129B,Ate,Callao,Transportes Pesqueros S.A.,
actual,Rutas 1200,1224,#FFD500,4904,#FFD500,La 19,Ate,Callao,Empresa de Transportes Gocarive 19 S.A.,
actual,Rutas 1200,1225,#00B8FF,4905,#00B8FF,La C - La 01,Ate,Callao,Empresa de Transportes Álamo Express S.A. (ETALEXSA),ETALEXSA
actual,Rutas 1200,1226,#7D0202,4908,#7D0202,La 71B,Ate,Callao,Empresa de Transportes El Carmen de la Punta S.A. (ETCAPSA),ETCAPSA
actual,Rutas 1200,1227,#30A130,4911,#30A130,,Ate,Callao,Empresa de Transportes y Servicios Almirante Miguel Grau S.A. (ETSAMIGSA),ETSAMIGSA
actual,Rutas 1200,1228,#4FA500,4913,#4FA500,La H - La Z,Huaycán,La Perla,Empresa de Transportes y Servicios Santa Rosa de Lima S.A. (ETSRLSA),ETSRLSA
actual,Rutas 1200,1229,#FFFF00,5303,#FFFF00,La M,San Miguel,El Agustino,Empresa de Transportes Próceres S.A.,
actual,Rutas 1200,1230,#FFD600,7101,#FFD600,La 03,Chorrillos,Carabayllo,Empresa de Servicios Múltiples Fénix 2000 S.A.,
actual,Rutas 1200,1231,#0011FF,7103,#0011FF,La 35,Chorrillos,Carabayllo,"Empresa de Transportes, Servicios, Comercializadora, Importadora y Exportadora Machu Pichu S.A.",
actual,Rutas 1200,1232,#F70707,7202,#F70707,La A,San Juan de Miraflores,San Martín de Porres,Empresa de Transportes San Juan de La Cruz S.A.C. / Transportes y Servicios Lima Chorrillos S.A. (TRANSLICSA),TRANSLICSA
actual,Rutas 1200,1233,#FF640A,7204,#FF640A,La P1,San Juan de Miraflores,San Martín de Porres,Empresa de Transportes y Servicios San Pedro de Pamplona S.A.,
actual,Rutas 1200,1234,#00DB34,7504,#00DB34,La W,San Juan de Miraflores,San Miguel,Empresa de Transportes La Unidad de Villa S.A.,
actual,Rutas 1200,1235,#2C6632,8102,#2C6632,La S,Pachacámac,Carabayllo,Empresa de Transportes Salamanca Parral S.A. (ETSPSA),ETSPSA
actual,Rutas 1200,1236,#E30000,8104,#E30000,La 40,Villa El Salvador,Carabayllo,Grupo Express del Perú S.A.C. (GEP) / Empresa de Transportes Multiservicios Importadora y Exportadora San Francisco de Asís de Los Olivos S.A. (ETSAFRASA),ETSAFRASA
actual,Rutas 1200,1237,#D10F0F,8105,#D10F0F,La 5,Villa El Salvador,Carabayllo,Empresa de Transportes y Servicios El Rápido S.A. / Grupo Empresarial El Rápido S.A.,
actual,Rutas 1200,1238,#091080,8107,#091080,La C,Villa El Salvador,Carabayllo,San Felipe Express S.A.,
actual,Rutas 1200,1239,#00B8FF,8108,#00B8FF,La C,Villa El Salvador,Puente Piedra,Empresa de Servicios Múltiples El Cóndor S.A.C. / Empresa de Transportes Urbano Los Chinos S.A. (ETUCHISA),ETUCHISA
actual,Rutas 1200,1240,#39913C,8109,#39913C,La A,Pachacámac,Ancón,Empresa de Transportes y Servicios Virgen de la Puerta S.A. (VIPUSA),VIPUSA
actual,Rutas 1200,1241,#00B8FF,8110,#00B8FF,La C,Lurín,Carabayllo,Empresa de Transportes Roluesa S.A.C.,
actual,Rutas 1200,1242,#0BB8FF,8111,#0BB8FF,La C,Pachacámac,Ancón,Empresa de Servicios Múltiples Nuevo Perú S.A.,
