Estación,Ubicación
Chimpu Ocllo,https://www.google.com/maps/place/Estaci%C3%B3n+Terminal+Chimpu+Ocllo+-+Metropolitano/@-11.8960962,-77.0376162,19.2z/data=!4m10!1m2!2m1!1sChimpu+Ocllo!3m6!1s0x9105d122d492de77:0x16434981e7ba4052!8m2!3d-11.8963694!4d-77.0373894!15sCgxDaGltcHUgT2NsbG-SARZ0cmFuc3BvcnRhdGlvbl9zZXJ2aWNl4AEA!16s%2Fg%2F11fs02h0zc!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
San Felipe, https://www.google.com/maps/place/Estaci%C3%B3n+San+Felipe+-+Metropolitano/@-11.9010874,-77.040124,19z/data=!4m14!1m7!3m6!1s0x9105d12d08cd1c3f:0x362f411870dab5e1!2sEstaci%C3%B3n+San+Felipe+-+Metropolitano!8m2!3d-11.9011622!4d-77.0400505!16s%2Fg%2F11s335b8sr!3m5!1s0x9105d12d08cd1c3f:0x362f411870dab5e1!8m2!3d-11.9011622!4d-77.0400505!16s%2Fg%2F11s335b8sr!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
San Carlos, https://www.google.com/maps/place/Estaci%C3%B3n+San+Carlos+-+Metropolitano/@-11.9067096,-77.0455247,17z/data=!4m14!1m7!3m6!1s0x9105d12d08cd1c3f:0x362f411870dab5e1!2sEstaci%C3%B3n+San+Felipe+-+Metropolitano!8m2!3d-11.9011622!4d-77.0400505!16s%2Fg%2F11s335b8sr!3m5!1s0x9105d11f78835bf3:0xd57b14f70eea3502!8m2!3d-11.906467!4d-77.0430204!16s%2Fg%2F11t16h9qp3!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
La Alborada, https://www.google.com/maps/place/Estaci%C3%B3n+La+Alborada+-+Metropolitano/@-11.9109409,-77.0462281,17.8z/data=!4m14!1m7!3m6!1s0x9105d12d08cd1c3f:0x362f411870dab5e1!2sEstaci%C3%B3n+San+Felipe+-+Metropolitano!8m2!3d-11.9011622!4d-77.0400505!16s%2Fg%2F11s335b8sr!3m5!1s0x9105d1a6ba5d0f19:0x43c90f9c0248fb2!8m2!3d-11.911095!4d-77.0456211!16s%2Fg%2F11t16hcnnj!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Los Incas,https://www.google.com/maps/place/Estaci%C3%B3n+Los+Incas+-+Metropolitano/@-11.9158203,-77.0493129,17.8z/data=!4m14!1m7!3m6!1s0x9105d12d08cd1c3f:0x362f411870dab5e1!2sEstaci%C3%B3n+San+Felipe+-+Metropolitano!8m2!3d-11.9011622!4d-77.0400505!16s%2Fg%2F11s335b8sr!3m5!1s0x9105d1863be0575f:0x6348c2b5b2b5575f!8m2!3d-11.9154528!4d-77.0480489!16s%2Fg%2F11s3359wnr!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Sangarará,https://www.google.com/maps/place/Estaci%C3%B3n+Sangarar%C3%A1+-+Metropolitano/@-11.9205031,-77.0517089,17.8z/data=!4m14!1m7!3m6!1s0x9105d12d08cd1c3f:0x362f411870dab5e1!2sEstaci%C3%B3n+San+Felipe+-+Metropolitano!8m2!3d-11.9011622!4d-77.0400505!16s%2Fg%2F11s335b8sr!3m5!1s0x9105d182b2eca691:0x5b63ef92e802b2d1!8m2!3d-11.9196197!4d-77.0503945!16s%2Fg%2F11t16hb2vy!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Jamaica,https://www.google.com/maps/place/Estaci%C3%B3n+Jamaica+-+Metropolitano/@-11.9259054,-77.0528245,18.4z/data=!4m14!1m7!3m6!1s0x9105d12d08cd1c3f:0x362f411870dab5e1!2sEstaci%C3%B3n+San+Felipe+-+Metropolitano!8m2!3d-11.9011622!4d-77.0400505!16s%2Fg%2F11s335b8sr!3m5!1s0x9105d16fd60cc673:0x8b66e9113424819!8m2!3d-11.9255586!4d-77.0520246!16s%2Fg%2F11s33551yb!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Micaela Bastidas,https://www.google.com/maps/place/Estaci%C3%B3n+Micaela+Bastidas+-+Metropolitano/@-11.9302685,-77.0544605,18.6z/data=!4m14!1m7!3m6!1s0x9105d12d08cd1c3f:0x362f411870dab5e1!2sEstaci%C3%B3n+San+Felipe+-+Metropolitano!8m2!3d-11.9011622!4d-77.0400505!16s%2Fg%2F11s335b8sr!3m5!1s0x9105d1806c814971:0x49f7224c6bf6c305!8m2!3d-11.9302115!4d-77.0537402!16s%2Fg%2F11t2snw0j7!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Andrés Belaunde,https://www.google.com/maps/place/Estaci%C3%B3n+Andr%C3%A9s+Belaunde+-+BRT+Metropolitano/@-11.9346826,-77.0569502,18.6z/data=!4m14!1m7!3m6!1s0x9105d12d08cd1c3f:0x362f411870dab5e1!2sEstaci%C3%B3n+San+Felipe+-+Metropolitano!8m2!3d-11.9011622!4d-77.0400505!16s%2Fg%2F11s335b8sr!3m5!1s0x9105d163e2ae6941:0xafefc1e41fb86d90!8m2!3d-11.935051!4d-77.0564039!16s%2Fg%2F11hzhwp6j9!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Los Ángeles,https://www.google.com/maps/place/Estaci%C3%B3n+Los+Angeles+-+Metropolitano/@-11.9422088,-77.0605906,19.2z/data=!4m6!3m5!1s0x9105d13a1de80183:0x3a736ce3919f4ae5!8m2!3d-11.9419641!4d-77.0601805!16s%2Fg%2F11s33581j9!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Veintidós de Agosto,https://www.google.com/maps/place/Estaci%C3%B3n+22+de+Agosto+-+Metropolitano/@-11.9466928,-77.0606466,19z/data=!4m6!3m5!1s0x9105d174f12f3215:0xb697ac91a38d8d1!8m2!3d-11.9466452!4d-77.0605922!16s%2Fg%2F11t16h69kn!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
José Pagador,https://www.google.com/maps/place/Estaci%C3%B3n+Jos%C3%A9+Pagador+-+Metropolitano/@-11.9518004,-77.0600538,19z/data=!4m6!3m5!1s0x9105d18f0bf0b7af:0x6c93dbbd232e731f!8m2!3d-11.9520554!4d-77.0600192!16s%2Fg%2F11t16hd8tr!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Las Vegas,https://www.google.com/maps/place/Estaci%C3%B3n+Las+Vegas+-+Metropolitano/@-11.9548032,-77.0603851,19z/data=!4m6!3m5!1s0x9105cf25b897a947:0x43fcc38c16b2eeb0!8m2!3d-11.9548874!4d-77.059923!16s%2Fg%2F11t16hb275!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Universitaria,https://www.google.com/maps/place/Estaci%C3%B3n+Universitaria+-+Metropolitano/@-11.9585809,-77.0610919,19z/data=!4m6!3m5!1s0x9105cf800d94556d:0x1e000507f47c0afa!8m2!3d-11.9581796!4d-77.0605262!16s%2Fg%2F11s3356t8l!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Universidad,https://www.google.com/maps/place/Estaci%C3%B3n+Universidad+-+Metropolitano/@-11.9625284,-77.062924,19z/data=!4m6!3m5!1s0x9105cfa77a9c8e81:0xd4b4e256d989f4a8!8m2!3d-11.9627856!4d-77.0623263!16s%2Fg%2F11q4jmxmcz!5m1!1e2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Maestro Peruano,-11.965154369554302, -77.06177479851397
Los Platinos,-11.969808851409882, -77.06077570168708
Santa Ligia,https://www.google.com/maps/place/Estaci%C3%B3n+Santa+Ligia+-+Metropolitano/@-11.9738452,-77.0600212,3a,75y,127.83h,90.98t/data=!3m7!1e1!3m5!1sh-3HPaob0ZfcBSCfsuiC8A!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-0.9770878627215325%26panoid%3Dh-3HPaob0ZfcBSCfsuiC8A%26yaw%3D127.83338492021902!7i16384!8i8192!4m6!3m5!1s0x9105cf138d38552d:0x49e07a5e909ef3e5!8m2!3d-11.9739763!4d-77.059873!16s%2Fg%2F11lct5q05g?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Naranjal,google.com/maps/place/Estación+Naranjal+Metropolitano/@-11.9823062,-77.0586293,20.2z/data=!4m6!3m5!1s0x9105cf002f258b77:0x4bfc5493ffe664b!8m2!3d-11.9821275!4d-77.0587452!16s%2Fg%2F11x8n_k0zz?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Izaguirre,https://www.google.com/maps/place/Estaci%C3%B3n+Izaguirre+-+Metropolitano/@-11.9891768,-77.0575608,18.8z/data=!4m6!3m5!1s0x9105cfd7f9f155eb:0xc32618ba5cdff819!8m2!3d-11.9896113!4d-77.0570433!16s%2Fg%2F11mq7jkl_g?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Pacífico,https://www.google.com/maps/place/Estaci%C3%B3n+Pacifico+-+Metropolitano/@-11.9946873,-77.0572056,18z/data=!4m6!3m5!1s0x9105cfac0993618d:0x5ee2ef7c75e60dbb!8m2!3d-11.994758!4d-77.0560737!16s%2Fg%2F11pc9myl29?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Independencia,https://www.google.com/maps/place/Estaci%C3%B3n+Independencia/@-11.9985058,-77.0558955,19z/data=!3m1!4b1!4m6!3m5!1s0x9105cf00158e1bdf:0xfd83d0914fba0d48!8m2!3d-11.9985058!4d-77.0552504!16s%2Fg%2F11sgl676wd?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Los Jazmines,https://www.google.com/maps/place/Estaci%C3%B3n+Los+Jazmines+-+Metropolitano/@-12.0002854,-77.0558648,18z/data=!4m6!3m5!1s0x9105cff871d6a023:0x43eb4d660b55a4a5!8m2!3d-12.0018024!4d-77.0548037!16s%2Fg%2F11jzd4c608?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Tomás Valle,google.com/maps/place/Estación+Tomás+Valle+-+Metropolitano/@-12.0067706,-77.0540543,21z/data=!4m13!1m7!3m6!1s0x9105cf00158e1bdf:0xfd83d0914fba0d48!2sEstación+Independencia!8m2!3d-11.9985058!4d-77.0552504!16s%2Fg%2F11sgl676wd!3m4!1s0x9105cf4053b679d3:0x8eae448fb18e8eb8!8m2!3d-12.0066832!4d-77.0539541?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
El Milagro,https://www.google.com/maps/place/Estaci%C3%B3n+El+Milagro+-+Metropolitano/@-12.0113501,-77.0535577,18.8z/data=!4m14!1m7!3m6!1s0x9105cf00158e1bdf:0xfd83d0914fba0d48!2sEstaci%C3%B3n+Independencia!8m2!3d-11.9985058!4d-77.0552504!16s%2Fg%2F11sgl676wd!3m5!1s0x9105cf001a435c33:0x716794fd9232db32!8m2!3d-12.0112372!4d-77.0529399!16s%2Fg%2F11vk7hmvq8?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Honorio Delgado,https://www.google.com/maps/place/Estaci%C3%B3n+Honorio+Delgado+-+Metropolitano/@-12.0175984,-77.0519241,19z/data=!4m14!1m7!3m6!1s0x9105cf00158e1bdf:0xfd83d0914fba0d48!2sEstaci%C3%B3n+Independencia!8m2!3d-11.9985058!4d-77.0552504!16s%2Fg%2F11sgl676wd!3m5!1s0x9105cf1f3819164f:0x51cecfaad283ba5!8m2!3d-12.0178703!4d-77.0514378!16s%2Fg%2F11c1mz4j74?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
UNI,https://www.google.com/maps/place/Estaci%C3%B3n+UNI+Metropolitano/@-12.024196,-77.0495167,19z/data=!3m1!4b1!4m6!3m5!1s0x9105cfca9b2abddf:0xcd9823df02174ff5!8m2!3d-12.024196!4d-77.0488716!16s%2Fg%2F11khzj7w0x?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Parque del Trabajo,https://www.google.com/maps/place/Estaci%C3%B3n+parque+del+trabajo+-+metropolitano/@-12.0302297,-77.0446841,19z/data=!4m14!1m7!3m6!1s0x9105cf3010017503:0x1923b0c9eb4f3427!2sEstaci%C3%B3n+Parque+del+Trabajo!8m2!3d-12.0303952!4d-77.0443422!16s%2Fg%2F11bbt0ykm2!3m5!1s0x9105cf8a9e1fc7c3:0x4b67bea3fc01c1d9!8m2!3d-12.0299693!4d-77.0441872!16s%2Fg%2F11txf4m2_h?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Caquetá,https://www.google.com/maps/place/Estaci%C3%B3n+Caquet%C3%A1/@-12.0362957,-77.0456603,17.2z/data=!4m14!1m7!3m6!1s0x9105cf3010017503:0x1923b0c9eb4f3427!2sEstaci%C3%B3n+Parque+del+Trabajo!8m2!3d-12.0303952!4d-77.0443422!16s%2Fg%2F11bbt0ykm2!3m5!1s0x9105cf2199fe2455:0xb20984b5a35b6d03!8m2!3d-12.036372!4d-77.0436608!16s%2Fg%2F11frqtsn_p?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Ramón Castilla,https://www.google.com/maps/place/Estaci%C3%B3n+Castilla/@-12.044142,-77.0424123,18.8z/data=!4m14!1m7!3m6!1s0x9105cf3010017503:0x1923b0c9eb4f3427!2sEstaci%C3%B3n+Parque+del+Trabajo!8m2!3d-12.0303952!4d-77.0443422!16s%2Fg%2F11bbt0ykm2!3m5!1s0x9105c8cc57e4b4e3:0xe3dc537b29670376!8m2!3d-12.044068!4d-77.0413799!16s%2Fg%2F11b6rvm3gk?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Dos de Mayo Norte, google.com/maps/place/Estación+2+de+Mayo+(Norte)/@-12.0458139,-77.0429078,21z/data=!4m6!3m5!1s0x9105c8cdc5e4e923:0x95c0b83064a18d49!8m2!3d-12.0457683!4d-77.0427571!16s%2Fg%2F11hbnytms7?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Dos de Mayo Sur,https://www.google.com/maps/place/2+de+Mayo+-+Embarque+Sur+2/@-12.0471855,-77.0428032,21z/data=!4m14!1m7!3m6!1s0x9105cf3010017503:0x1923b0c9eb4f3427!2sEstaci%C3%B3n+Parque+del+Trabajo!8m2!3d-12.0303952!4d-77.0443422!16s%2Fg%2F11bbt0ykm2!3m5!1s0x9105c8cdda920321:0x5a9006b98dce9055!8m2!3d-12.0471913!4d-77.0427055!16s%2Fg%2F1q646n233?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Tacna Norte, https://www.google.com/maps/place/Estaci%C3%B3n+Tacna/@-12.0461485,-77.0383934,18.8z/data=!4m6!3m5!1s0x9105c8cbe6fe1335:0x5b16315a52e4389f!8m2!3d-12.0461698!4d-77.0379215!16s%2Fg%2F11rk0bvl37?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Tacna Sur,https://www.google.com/maps/place/Estaci%C3%B3n+Tacna+-+Metropolitano/@-12.0464877,-77.0373501,21z/data=!4m6!3m5!1s0x9105c96e8d08af67:0xf762ab231531458e!8m2!3d-12.0465251!4d-77.0372168!16s%2Fg%2F11rjzb4tvj?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Quilca,https://www.google.com/maps/place/Estaci%C3%B3n+Quilca/@-12.0519273,-77.0424271,21z/data=!4m6!3m5!1s0x9105c8cfa17d206f:0xda6ab37efe6f17e8!8m2!3d-12.0519234!4d-77.0422796!16s%2Fg%2F1q643hckm?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Jirón de la Unión Norte,https://www.google.com/maps/place/Estaci%C3%B3n+Jir%C3%B3n+De+La+Uni%C3%B3n/@-12.0492697,-77.0329089,21z/data=!4m6!3m5!1s0x9105c8b62cdd0d31:0xaccfaeb154e1c20f!8m2!3d-12.0491792!4d-77.0328966!16s%2Fg%2F11c37ssx7t?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Jirón de la Unión Sur,-12.04869991343665, -77.03374690607168
España,https://www.google.com/maps/place/Estacion+Espa%C3%B1a/@-12.05673,-77.0419821,19.8z/data=!4m6!3m5!1s0x9105c94091e2d373:0x30820a477d3cf269!8m2!3d-12.056744!4d-77.0418486!16s%2Fg%2F11rwmjwk0d?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Colmena,https://www.google.com/maps/place/Estaci%C3%B3n+Colmena/@-12.0524038,-77.0329616,20.6z/data=!4m6!3m5!1s0x9105c8b803726951:0xe4b7b2b8a343555a!8m2!3d-12.0523087!4d-77.0328374!16s%2Fg%2F11wqv4yt5h?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Estación Central,https://www.google.com/maps/place/Estaci%C3%B3n+Central+-+Metropolitano/@-12.0582429,-77.0367416,18z/data=!4m6!3m5!1s0x9105c8cdda80c89f:0x72f36f73288e6d78!8m2!3d-12.0576958!4d-77.0359527!16s%2Fg%2F11dzz_wy0l?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Estadio Nacional,https://www.google.com/maps/place/Estaci%C3%B3n+Estadio+Nacional/@-12.0689748,-77.0322467,20.2z/data=!4m6!3m5!1s0x9105c894a0fc6efd:0x2dd930f1b1a41225!8m2!3d-12.0688642!4d-77.0319942!16s%2Fg%2F11bbsypjn8?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
México,https://www.google.com/maps/place/Estaci%C3%B3n+M%C3%A9xico+-+Metropolitano/@-12.0729496,-77.0326813,16.8z/data=!4m6!3m5!1s0x9105c88dcb0978ef:0xc3a317d66701042d!8m2!3d-12.0766412!4d-77.0289771!16s%2Fg%2F1q66p8pg4?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Canadá,https://www.google.com/maps/place/Estaci%C3%B3n+Canad%C3%A1/@-12.082385,-77.0271593,19.2z/data=!4m6!3m5!1s0x9105c88976868bed:0xd3ac3bff8bedf003!8m2!3d-12.0822429!4d-77.0266711!16s%2Fg%2F1q67j9t0q?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Javier Prado,https://www.google.com/maps/place/Estaci%C3%B3n+Javier+Prado/@-12.0892673,-77.0237823,20.4z/data=!4m6!3m5!1s0x9105c864a71795c5:0x56a8781cda902851!8m2!3d-12.0892872!4d-77.0235469!16s%2Fg%2F1tpf85pq?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Canaval y Moreyra,https://www.google.com/maps/place/Estaci%C3%B3n+Metropolitano+Canaval+y+Moreyra/@-12.0976645,-77.0262013,17.6z/data=!4m6!3m5!1s0x9105c86f792c4f15:0x10ff76bcee28c824!8m2!3d-12.0969508!4d-77.0251166!16s%2Fg%2F1q66x6ny1?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Aramburú,https://www.google.com/maps/place/Estaci%C3%B3n+Arambur%C3%BA+%2F+Comunidad+Andina/@-12.1028004,-77.0276988,18.4z/data=!4m6!3m5!1s0x9105c86c02325f5f:0x249df72be65cce19!8m2!3d-12.1022941!4d-77.0272485!16s%2Fg%2F11sgl63f90?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Domingo Orué,https://www.google.com/maps/place/Estaci%C3%B3n+Domingo+Oru%C3%A9/@-12.108459,-77.0267811,19.8z/data=!4m6!3m5!1s0x9105c81347ae116b:0xf7720d0f905800c3!8m2!3d-12.1085005!4d-77.0264381!16s%2Fg%2F1q66ncs0v?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Angamos,https://www.google.com/maps/place/Estacion+Angamos/@-12.113171,-77.026501,19.8z/data=!4m6!3m5!1s0x9105c80e82faea5f:0x181e836578beed44!8m2!3d-12.1132904!4d-77.0259612!16s%2Fg%2F11f2655kjp?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Ricardo Palma,https://www.google.com/maps/place/Estaci%C3%B3n+Ricardo+Palma/@-12.118987,-77.0260067,21z/data=!4m6!3m5!1s0x9105c81a75cbf955:0x57028eb2459b03cc!8m2!3d-12.1190148!4d-77.0259295!16s%2Fg%2F11sgl65q2t?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Benavides,https://www.google.com/maps/place/Estaci%C3%B3n+Benavides+Metropolitano/@-12.1250298,-77.0243857,21z/data=!4m6!3m5!1s0x9105c81c84d4e067:0xb5dab0ff214f0d29!8m2!3d-12.1251351!4d-77.0242088!16s%2Fg%2F11dxdk9_l2?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Veintiocho de Julio,https://www.google.com/maps/place/Estaci%C3%B3n+28+De+Julio/@-12.1295852,-77.0230053,19.8z/data=!4m6!3m5!1s0x9105c81d599b5943:0xab10b5835c1afe70!8m2!3d-12.1294115!4d-77.0228217!16s%2Fg%2F1q66sp68v?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Plaza de Flores,-12.135416773618147, -77.01911983068669
Balta,https://www.google.com/maps/place/Estaci%C3%B3n+Balta/@-12.1413271,-77.018207,19.6z/data=!4m14!1m7!3m6!1s0x9105b7fb85303795:0x6dd83c2c5467b297!2sEstaci%C3%B3n+Plaza+De+Flores!8m2!3d-12.135684!4d-77.0186854!16s%2Fg%2F1q66yh10m!3m5!1s0x9105b7f0976e0b8f:0xfa06f8b74b499580!8m2!3d-12.1411578!4d-77.0177423!16s%2Fg%2F1q66gl6nx?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Bulevar,https://www.google.com/maps/place/Estacion+Bulevar/@-12.1485903,-77.0204975,20z/data=!4m14!1m7!3m6!1s0x9105b7fb85303795:0x6dd83c2c5467b297!2sEstaci%C3%B3n+Plaza+De+Flores!8m2!3d-12.135684!4d-77.0186854!16s%2Fg%2F1q66yh10m!3m5!1s0x9105b7f24737edad:0x81e4a5f3ef4dec12!8m2!3d-12.1484065!4d-77.0201185!16s%2Fg%2F1tfhhgkz?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Estadio Unión,https://www.google.com/maps/place/METROPOLITANO+estaci%C3%B3n+Estadio+Uni%C3%B3n/@-12.1529745,-77.0198489,21z/data=!4m14!1m7!3m6!1s0x9105b7fb85303795:0x6dd83c2c5467b297!2sEstaci%C3%B3n+Plaza+De+Flores!8m2!3d-12.135684!4d-77.0186854!16s%2Fg%2F1q66yh10m!3m5!1s0x9105b7184f9583f5:0xd84f33bbe2a3b27!8m2!3d-12.1529242!4d-77.0196905!16s%2Fg%2F11jk8x2clv?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Escuela Militar,https://www.google.com/maps/place/Estaci%C3%B3n+Escuela+Militar/@-12.1595086,-77.0188601,20z/data=!4m14!1m7!3m6!1s0x9105b7fb85303795:0x6dd83c2c5467b297!2sEstaci%C3%B3n+Plaza+De+Flores!8m2!3d-12.135684!4d-77.0186854!16s%2Fg%2F1q66yh10m!3m5!1s0x9105b78faa3f16cb:0x74ade21b8e956367!8m2!3d-12.1594717!4d-77.0189075!16s%2Fg%2F1q66lpkf4?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Fernando Terán,https://www.google.com/maps/place/Estaci%C3%B3n+Ter%C3%A1n/@-12.1687534,-77.0188706,20z/data=!4m14!1m7!3m6!1s0x9105b7fb85303795:0x6dd83c2c5467b297!2sEstaci%C3%B3n+Plaza+De+Flores!8m2!3d-12.135684!4d-77.0186854!16s%2Fg%2F1q66yh10m!3m5!1s0x9105b78478c73cc1:0x2971544f7ed2b7e0!8m2!3d-12.16881!4d-77.0186!16s%2Fg%2F11y5wh2hx7?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Rosario de Villa,https://www.google.com/maps/place/Estaci%C3%B3n+Plaza+Lima+Sur/@-12.1733379,-77.0150407,19.4z/data=!4m14!1m7!3m6!1s0x9105b7fb85303795:0x6dd83c2c5467b297!2sEstaci%C3%B3n+Plaza+De+Flores!8m2!3d-12.135684!4d-77.0186854!16s%2Fg%2F1q66yh10m!3m5!1s0x9105b781dc65869d:0x604ac529292b6956!8m2!3d-12.1735009!4d-77.01471!16s%2Fg%2F11b7y7s3dx?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D
Matellini,https://www.google.com/maps/place/Estaci%C3%B3n+Matellini/@-12.1786463,-77.0107012,19.4z/data=!4m14!1m7!3m6!1s0x9105b7fb85303795:0x6dd83c2c5467b297!2sEstaci%C3%B3n+Plaza+De+Flores!8m2!3d-12.135684!4d-77.0186854!16s%2Fg%2F1q66yh10m!3m5!1s0x9105b7d4bc599eab:0xeb3fb1e1f3fc9ed2!8m2!3d-12.1784235!4d-77.0104245!16s%2Fg%2F11hzsyznmy?entry=ttu&g_ep=EgoyMDI1MTIwMi4wIKXMDSoASAFQAw%3D%3D