relation_id,route_key,ref,name,color,n_segments
3778984,3778984,,,#e377c2,54
4193367,4193367,,,#7f7f7f,2
4193500,4193500,,,#bcbd22,2
4224369,X-ECR02-I,X-ECR02-I,X-ECR02-I,#fccde5,128
4224379,X-ECR03-I,X-ECR03-I,X-ECR03-I,#bc80bd,76
4224382,X-ECR05-I,X-ECR05-I,X-ECR05-I,#ccebc5,58
4224390,X-ECR09-I,X-ECR09-I,X-ECR09-I,#a6cee3,107
4224398,X-ECR10-I,X-ECR10-I,X-ECR10-I,#1f78b4,104
4224413,X-ECR13-I,X-ECR13-I,X-ECR13-I,#b2df8a,199
4224422,X-ECR14-I,X-ECR14-I,X-ECR14-I,#33a02c,87
4224455,X-ECR15-I,X-ECR15-I,X-ECR15-I,#fb9a99,159
4226842,X-ECR17-I,X-ECR17-I,X-ECR17-I,#e31a1c,79
4226864,X-ECR18-I,X-ECR18-I,X-ECR18-I,#fdbf6f,188
4227134,X-ECR21-I,X-ECR21-I,X-ECR21-I,#cab2d6,69
4227168,X-ECR22-I,X-ECR22-I,X-ECR22-I,#6a3d9a,139
4227218,X-ECR23-I,X-ECR23-I,X-ECR23-I,#66c2a5,87
4227246,X-ECR24-I,X-ECR24-I,X-ECR24-I,#fc8d62,91
4227339,X-ECR26-I,X-ECR26-I,X-ECR26-I,#8da0cb,189
4227378,X-ECR28-I,X-ECR28-I,X-ECR28-I,#e78ac3,80
4227437,X-ECR31-I,X-ECR31-I,X-ECR31-I,#a6d854,81
4227460,X-ECR32-I,X-ECR32-I,X-ECR32-I,#ffd92f,93
4227527,X-ECR33A-I,X-ECR33A-I,X-ECR33A-I,#e5c494,90
4227549,X-ECR34-I,X-ECR34-I,X-ECR34-I,#b3b3b3,63
4227584,X-ECR35-I,X-ECR35-I,X-ECR35-I,#8c9eff,74
4252750,4252750,,,#17becf,4
4455259,4455259,,,#4e79a7,1
4455850,4455850,,,#f28e2b,2
4466970,X-ICR01-I,X-ICR01-I,X-ICR01-I,#ffab91,49
4467006,X-ICR02-I,X-ICR02-I,X-ICR02-I,#80cbc4,54
4467064,X-ICR02B-I,X-ICR02B-I,X-ICR02B-I,#c5e1a5,81
4467102,X-ICR05-I,X-ICR05-I,X-ICR05-I,#1f77b4,155
4467149,X-ICR06-I,X-ICR06-I,X-ICR06-I,#ff7f0e,76
4467172,X-ICR10-I,X-ICR10-I,X-ICR10-I,#2ca02c,195
4467284,X-ICR13-I,X-ICR13-I,X-ICR13-I,#d62728,186
4467454,X-ICR14-I,X-ICR14-I,X-ICR14-I,#9467bd,205
4467480,4467480,,,#59a14f,186
4467486,X-ICR15-I,X-ICR15-I,X-ICR15-I,#8c564b,141
4511802,CR13_I,,CR13_I,#9c755f,41
4512067,CR14_I,,CR14_I,#bab0ab,115
4512296,CR23_I,,CR23_I,#8dd3c7,3
4521427,IM49_I,,IM49_I,#bebada,1
4521493,IM50_I,,IM50_I,#fb8072,8
4521619,IM50_I,,IM50_I,#fb8072,24
4628682,X-NCR01_I,X-NCR01_I,X-NCR01_I,#e377c2,67
4628724,X-NCR02_I,X-NCR02_I,X-NCR02_I,#7f7f7f,7
4628840,X-NCR04A_I,X-NCR04A_I,X-NCR04A_I,#17becf,47
4628891,X-NCR03_I,X-NCR03_I,X-NCR03_I,#bcbd22,133
4629072,X-NCR04B_I,X-NCR04B_I,X-NCR04B_I,#4e79a7,47
4629099,X-NCR04C_I,X-NCR04C_I,X-NCR04C_I,#f28e2b,35
4629223,X-NCR06_I,X-NCR06_I,X-NCR06_I,#e15759,140
4629224,X-NCR04_I,X-NCR04_I,X-NCR04_I,#59a14f,41
4629367,X-NCR07_I,X-NCR07_I,X-NCR07_I,#76b7b2,149
4629368,X-NCR08_I,X-NCR08_I,X-NCR08_I,#edc948,22
4629534,X-NCR09_I,X-NCR09_I,X-NCR09_I,#b07aa1,134
4631128,X-NCR10_I,X-NCR10_I,X-NCR10_I,#ff9da7,87
4631292,X-NCR12_I,X-NCR12_I,X-NCR12_I,#9c755f,199
4631775,X-NCR13_I,X-NCR13_I,X-NCR13_I,#bab0ab,43
4632207,X-NCR21_I,X-NCR21_I,X-NCR21_I,#8dd3c7,150
4632310,X-NCR23C_I,X-NCR23C_I,X-NCR23C_I,#ffffb3,165
4632850,X-NCR24_I,X-NCR24_I,X-NCR24_I,#fb8072,188
4633039,X-NCR26_I,X-NCR26_I,X-NCR26_I,#80b1d3,17
4633304,X-NCR31_I,X-NCR31_I,X-NCR31_I,#fdb462,87
4634225,X-NCR23E_I,X-NCR23E_I,X-NCR23E_I,#bebada,153
4752919,X-0012-I,X-0012-I,X-0012-I,#b3de69,177
4753094,X-SCR01-I,X-SCR01-I,X-SCR01-I,#fccde5,108
4753569,X-SCR05-I,X-SCR05-I,X-SCR05-I,#1f78b4,61
4753582,X-SCR06-I,X-SCR06-I,X-SCR06-I,#33a02c,85
4753609,X-SCR07-I,X-SCR07-I,X-SCR07-I,#fb9a99,65
4753613,X-SCR08-I,X-SCR08-I,X-SCR08-I,#e31a1c,168
4755318,X-SCR09A-I,X-SCR09A-I,X-SCR09A-I,#ff7f00,44
4755348,X-SCR10-I,X-SCR10-I,X-SCR10-I,#cab2d6,76
4755399,X-SCR11A-I,X-SCR11A-I,X-SCR11A-I,#66c2a5,125
4755484,X-SCR11B-I,X-SCR11B-I,X-SCR11B-I,#fc8d62,73
4755533,X-SCR11-I,X-SCR11-I,X-SCR11-I,#6a3d9a,119
4755580,X-SCR12-I,X-SCR12-I,X-SCR12-I,#8da0cb,56
4756164,X-SCR14B-I,X-SCR14B-I,X-SCR14B-I,#a6d854,50
4756272,X-SCR14-I,X-SCR14-I,X-SCR14-I,#e78ac3,51
4756276,X-SCR15-I,X-SCR15-I,X-SCR15-I,#ffd92f,161
4756288,X-SCR17-I,X-SCR17-I,X-SCR17-I,#e5c494,86
4767031,X-SCR39A-I,X-SCR39A-I,X-SCR39A-I,#e377c2,74
4768961,X-SCR39-I,X-SCR39-I,X-SCR39-I,#8c564b,46
4769404,X-SCR40-I,X-SCR40-I,X-SCR40-I,#7f7f7f,76
4769801,X-SCR41-I,X-SCR41-I,X-SCR41-I,#bcbd22,79
4769819,X-SCR41A-I,X-SCR41A-I,X-SCR41A-I,#17becf,68
4770157,X-SM17-I,X-SM17-I,X-SM17-I,#76b7b2,126
4771213,X-SM18-I,X-SM18-I,X-SM18-I,#edc948,296
4771633,X-SM19A-I,X-SM19A-I,X-SM19A-I,#ff9da7,134
4771753,X-SM19B-I,X-SM19B-I,X-SM19B-I,#9c755f,240
4772575,X-SM19D-I,X-SM19D-I,X-SM19D-I,#8dd3c7,146
4772671,X-SO02-I,X-SO02-I,X-SO02-I,#c5e1a5,186
4773104,X-SM21-I,X-SM21-I,X-SM21-I,#fccde5,107
4773792,X-SM25-I,X-SM25-I,X-SM25-I,#ccebc5,177
4774170,X-SM31-I,X-SM31-I,X-SM31-I,#fb9a99,90
4775280,X-SO91-I,X-SO91-I,X-SO91-I,#a6d854,46
4775380,X-SO58B-I,X-SO58B-I,X-SO58B-I,#ff7f00,61
4775426,X-SO51-I,X-SO51-I,X-SO51-I,#b2df8a,48
4775466,X-SM46A-I,X-SM46A-I,X-SM46A-I,#8c9eff,73
4775558,X-SM37-I,X-SM37-I,X-SM37-I,#66c2a5,93
4775629,X-SO25-I,X-SO25-I,X-SO25-I,#9c755f,108
4775660,X-SCR42-I,X-SCR42-I,X-SCR42-I,#4e79a7,59
4775684,X-SO64C-I,X-SO64C-I,X-SO64C-I,#6a3d9a,101
4775697,X-SO64B-I,X-SO64B-I,X-SO64B-I,#cab2d6,84
4775722,X-SM46B-I,X-SM46B-I,X-SM46B-I,#ffab91,78
4775756,X-SM46-I,X-SM46-I,X-SM46-I,#b3b3b3,78
4779932,X-SCR26-I,X-SCR26-I,X-SCR26-I,#ffab91,169
4782800,4782800,,,#e15759,1
4782801,X-SCR09-I,X-SCR09-I,X-SCR09-I,#fdbf6f,47
4782884,X-SCR05B-I,X-SCR05B-I,X-SCR05B-I,#b2df8a,61
4783001,X-SCR04-I,X-SCR04-I,X-SCR04-I,#ccebc5,103
4783074,X-SCR31-I,X-SCR31-I,X-SCR31-I,#c5e1a5,60
4783120,X-SCR04A-I,X-SCR04A-I,X-SCR04A-I,#a6cee3,103
4783207,X-SO55C-I,X-SO55C-I,X-SO55C-I,#e31a1c,86
4783229,X-SCR33-I,X-SCR33-I,X-SCR33-I,#1f77b4,65
4783262,X-SO10-I,X-SO10-I,X-SO10-I,#8c564b,184
4783278,X-SCR01A-I,X-SCR01A-I,X-SCR01A-I,#bc80bd,118
4783284,X-SO67A-I,X-SO67A-I,X-SO67A-I,#66c2a5,135
4783285,X-OO08-I,X-OO08-I,X-OO08-I,#b3de69,174
4783555,X-SCR30-I,X-SCR30-I,X-SCR30-I,#80cbc4,68
4784109,X-SCR21-I,X-SCR21-I,X-SCR21-I,#b3b3b3,173
4784177,X-SO67B-I,X-SO67B-I,X-SO67B-I,#fc8d62,148
4784229,X-SO51A-I,X-SO51A-I,X-SO51A-I,#33a02c,127
4784272,X-SO50-I,X-SO50-I,X-SO50-I,#1f78b4,112
4784553,X-SCR22-I,X-SCR22-I,X-SCR22-I,#8c9eff,95
4784970,X-SCR35-I,X-SCR35-I,X-SCR35-I,#ff7f0e,214
4785137,X-SRC36-I,X-SRC36-I,X-SCR36-I,#8c9eff,238
4785175,X-SCR38-I,X-SCR38-I,X-SCR38-I,#2ca02c,107
4785186,X-SO71-I,X-SO71-I,X-SO71-I,#8da0cb,123
4785209,X-SM19E-I,X-SM19E-I,X-SM19E-I,#ffffb3,177
4787549,4787549,,,#76b7b2,22
4789418,4789418,,,#edc948,1
4789971,X-SO39-I,X-SO39-I,X-SO39-I,#b3de69,155
4790541,X-SO94-I,X-SO94-I,X-SO94-I,#b3b3b3,230
4793441,X-SCR38A-X,X-SCR38A-X,X-SCR38A-I,#d62728,110
4794979,X-SM14-I,X-SM14-I,X-SM14-I,#e15759,114
4795224,X-SO44-I,X-SO44-I,X-SO44-I,#ccebc5,135
4795253,X-SO41-I,X-SO41-I,X-SO41-I,#fccde5,247
4795397,X-SM35A-I,X-SM35A-I,X-SM35A-I,#ff7f00,85
4795439,X-SM35-I,X-SM35-I,X-SM35-I,#fdbf6f,85
4795468,X-SM41-I,X-SM41-I,X-SM41-I,#e78ac3,30
4795501,X-SM28-I,X-SM28-I,X-SM28-I,#b2df8a,134
4795550,X-SM27-I,X-SM27-I,X-SM27-I,#1f78b4,147
4796307,X-SCR38B-I,X-SCR38B-I,X-SCR38B-I,#9467bd,110
4800366,X-SM20B-I,X-SM20B-I,X-SM20B-I,#b3de69,121
4800382,X-SM20-I,X-SM20-I,X-SM20-I,#80b1d3,112
4800414,X-SM20A-I,X-SM20A-I,X-SM20A-I,#fdb462,109
4800457,X-SO03-I,X-SO03-I,X-SO03-I,#1f77b4,249
4807563,X-SO21-I,X-SO21-I,X-SO21-I,#b07aa1,206
4812658,X-SO93-I,X-SO93-I,X-SO93-I,#e5c494,296
4813636,X-SM38-I,X-SM38-I,X-SM38-I,#fc8d62,114
4813853,X-SO74-I,X-SO74-I,X-SO74-I,#e78ac3,217
4815311,X-SM49-I,X-SM49-I,X-SM49-I,#80cbc4,112
4815747,Carro rojo,Carro rojo,C,#ffffb3,198
4815988,X-SO12A-I,X-SO12A-I,X-SO12A-I,#7f7f7f,146
4816015,X-SM19-I,X-SM19-I,X-SM19-I,#b07aa1,179
4819917,X-SM19C-I,X-SM19C-I,X-SM19C-I,#bab0ab,197
4820596,4820596,,,#b07aa1,28
4821525,X-SM36-I,X-SM36-I,X-SM36-I,#cab2d6,142
4822236,X-SO28-I,X-SO28-I,X-SO28-I,#8dd3c7,205
4829251,X-SO11-I,X-SO11-I,X-SO11-I,#e377c2,171
4829280,X-SO13-I,X-SO13-I,X-SO13-I,#17becf,183
4829413,X-SO17-I,X-SO17-I,X-SO17-I,#e15759,213
4833460,X-SO08-I,X-SO08-I,X-SO08-I,#9467bd,231
4833485,X-SM36A-I,X-SM36A-I,X-SM36A-I,#6a3d9a,125
4854044,X-SO26-I,X-SO26-I,X-SO26-I,#bab0ab,205
4854419,X-SO16-I,X-SO16-I,X-SO16-I,#59a14f,265
4854478,X-SO33-I,X-SO33-I,X-SO33-I,#fb8072,238
4854573,X-SO18-I,X-SO18-I,X-SO18-I,#76b7b2,288
4855223,X-SM33-I,X-SM33-I,X-SM33-I,#e31a1c,124
4855264,X-SM05-I,X-SM05-I,X-SM05-I,#f28e2b,271
4855687,X-SM30-I,X-SM30-I,X-SM30-I,#33a02c,197
4855692,X-SO37-I,X-SO37-I,X-SO37-I,#fdb462,245
4860869,X-SO14-I,X-SO14-I,X-SO14-I,#4e79a7,256
4860928,X-SO92-I,X-SO92-I,X-SO92-I,#ffd92f,245
4860978,X-SM26-I,X-SM26-I,X-SM26-I,#a6cee3,181
4861887,X-SO55D-I,X-SO55D-I,X-SO55D-I,#fdbf6f,79
4861896,X-SO55-I,X-SO55-I,X-SO55-I,#fb9a99,86
4861898,X-SM42A-I,X-SM42A-I,X-SM42A-I,#ffd92f,108
4861899,X-SM42A-I,X-SM42A-I,X-SM42A-I,#ffd92f,69
4861900,X-SM42-I,X-SM42-I,X-SM42-I,#a6d854,109
4861905,X-SM42B-I,X-SM42B-I,X-SM42B-I,#e5c494,137
4868516,X-SM09-I,X-SM09-I,X-SM09-I,#59a14f,133
4868530,X-SO05-I,X-SO05-I,X-SO05-I,#2ca02c,231
4872103,X-SO35-I,X-SO35-I,X-SO35-I,#80b1d3,317
4872150,X-SM40-I,X-SM40-I,X-SM40-I,#8da0cb,230
5120775,X-SO04-I,X-SO04-I,X-SO04-I,#ff7f0e,270
5120936,X-SO07-I,X-SO07-I,X-SO07-I,#d62728,268
5121851,X-SO31-I,X-SO31-I,X-SO31-I,#bebada,261
5122273,X-SO20-I,X-SO20-I,X-SO20-I,#edc948,232
5122349,X-SO30-I,X-SO30-I,X-SO30-I,#ffffb3,278
5122424,X-SO12B-I,X-SO12B-I,X-SO12B-I,#bcbd22,151
5122516,X-SO49A-I,X-SO49A-I,X-SO49A-I,#a6cee3,230
5122602,X-SM24-I,X-SM24-I,X-SM24-I,#bc80bd,253
5122704,X-SO15-I,X-SO15-I,X-SO15-I,#f28e2b,265
5122748,X-SM19F-I,X-SM19F-I,X-SM19F-I,#bebada,200
5122764,X-SO24-I,X-SO24-I,X-SO24-I,#ff9da7,261
5123174,X-SO42-I,X-SO42-I,X-SO42-I,#bc80bd,243
5123429,X-SM19G-I,X-SM19G-I,X-SM19G-I,#fb8072,236
5141457,X-ECR20-I,X-ECR20-I,X-ECR20-I,#ff7f00,105
5582236,RutaTuristica1,,RutaTuristica1,#fdb462,6
6875057,Mala - Bujama,Mala - Bujama,,#80b1d3,28
16812606,Airport Express Lima,,Airport Express Lima,#ff9da7,242
19413426,1007,1007,Ruta 1007,#1f77b4,396
19572753,1008,1008,Ruta 1008,#ff7f0e,310
19575841,1019,1019,Ruta 1019,#2ca02c,301
19597970,1021,1021,Ruta 1021,#d62728,297
19615026,1023,1023,Ruta 1023,#9467bd,318
19655217,1037,1037,Ruta 1037,#8c564b,219
