codigo_antiguo,codigo_nuevo,distrito_origen,distrito_destino,empresa_operadora,alias,color_hex
1117,1001,Santiago de Surco,San Isidro,Desconocido,Desconocido,#FFFFFF
1118,1002,La Punta,La Victoria,Desconocido,Desconocido,#004F08
1209,1003,Puente Piedra,Rímac,Empresa de Transportes Rosa de las Américas S.A.C. (ETROASAC),La 9,#FFFFFF
1212,1004,Comas,San Martín de Porres,Empresa de Transportes Doce de Junio S.A. (ETDOJUSA),Ninguno,#FF6417
1217,1005,Carabayllo,Rímac,Transportes y Servicios Santa Cruz S.A.,La 13,#FF0000
1403,1006,Carabayllo,Ate,Empresa de Transportes Impulsa Progreso S.A.C.,La C,#0CB7F2
1502,1007,Puente Piedra,Lima,Empresa de Transportes y Servicios Amancaes S.A. (ETAMSA),La 87B,#FFCD82
1503,1008,Carabayllo,Magdalena del Mar,Grupo Express del Perú S.A.C. (GEP) / Realidad Express del Perú 03 S.A.C. (REX),La 03,#210BA3
1504,1009,Carabayllo,San Miguel,Empresa de Transportes Comercializadora e Importadora Unidos Punchauca S.A. (ETCIPSA),La 06,#762CB9
1505,1010,Puente Piedra,Magdalena del Mar,Empresa de Transportes Mariscal Ramón Castilla S.A. (ETMRCSA),La 46B,#143AB8
1506,1011,Carabayllo,Pueblo Libre,Translima S.A.,La 47,#007DC4
1508,1012,Carabayllo,San Miguel,Empresa de Servicios de Transporte Unión Nacional S.A.C. (ESTUNSAC),La B,#FF0F0F
1518,1013,Carabayllo,Jesús María,Translima S.A.,La 18,#017BA1
1602,1014,Comas,San Luis,Empresa de Transportes y Servicios Catorce de Diciembre S.A.C.,Ninguno,#26913B
1604,1015,Carabayllo,Lince,Empresa de Transportes Miguel Grau S.A. (ETMIGRASA),La MG,#121213
1607,1016,Ancón,La Victoria,Empresa de Transportes y Servicios La Buena Estrella S.A.C. / Corporación Las Estrellas S.A.C.,Ninguno,#0000B3
1608,1017,Ancón,La Victoria,Novobus S.A.C. / Corporación Las Estrellas S.A.C.​,Ninguno,#0000BF
1610,1018,Carabayllo,La Victoria,Empresa de Transportes Once de Noviembre S.A. (EMPTONSA),Ninguno,#56CCA1
1611,1019,Puente Piedra,Magdalena del Mar,Empresa de Transportes Palmari S.A. / Grupo Empresarial El Rápido S.A.,La P,#D10F0F
1612,1020,Puente Piedra,Miraflores,Empresa de Transportes Santa Luzmila S.A. (ETSLUSA),La C,#264720
1615,1021,Carabayllo,Lince​,Inversiones y Servicios CKF S.A. / Grupo Empresarial El Rápido S.A.,La F,#D10F0F
1617,1022,Carabayllo,Miraflores,Trans. Norcom Corporation S.A.C. / Grupo Empresarial El Rápido S.A.,Ninguno,#D10F0F
1618,1023,Carabayllo,Lince,Empresa de Transportes y Servicios Nueva América S.A. (TRANSNASA),La B,#FA8E00
2204,1024,San Martín de Porres,San Martín de Porres,Empresa de Transportes Nor Lima S.A. (ETNOLSA),La U - La A - La B - La C,#00BBFF
2209,1025,San Martín de Porres,Rímac,Empresa de Transportes Unidos de Pasajeros S.A. (ETUPSA),La 73B,#006614
2212,1026,San Martín de Porres,Rímac,Empresa de Transportes Especial Solidaridad S.A. (EMTESSA),La S2,#0F8A01
2412,1027,Rímac,Ate,Cooperativa de Transporte Comité Cien Ltda.,La 100,#0C0E52
2502,1028,San Martín de Porres,Lima,Empresa de Transportes y Servicios Pacific International S.A. (ETRASERPISA),La B,#FFAA00
2510,1029,Independencia,San Miguel,Empresa de Transportes Alipio Ponce Vásquez S.A. (ETALPOVASA),Ninguno,#036900
2511,1030,San Martín de Porres,San Martín de Porres,Empresa de Transportes Corazón de Jesús de San Diego S.A.,Ninguno,#002BD9
2513,1031,San Martín de Porres,Jesús María,Translima S.A.,La 29,#00FFEE
2603,1032,San Martín de Porres,La Victoria,Empresa de Transportes San Juan de La Cruz S.A.C. / Transportes y Servicios Lima Chorrillos S.A. (TRANSLICSA),La A,#F70707
2604,1033,San Martín de Porres,La Victoria,Empresa de Transportes De Luxe S.A.C.,La C,#0B148F
2607,1034,Rímac,La Victoria,Empresa Independiente de Transportes S.A. (EITSA),La 36,#218F00
2608,1035,Rímac,La Victoria,Empresa de Transportes y Servicios Especiales La Bala S.A.,Ninguno,#0B208C
2609,1036,Rímac,La Victoria,Empresa de Transporte El Bajopontino S.A.,Ninguno,#FFB34F
2611,1037,San Martín de Porres,La Victoria,Transportes y Servicios Lima Chorrillos S.A. (TRANSLICSA),La B,#F20C0C
2613,1038,San Martín de Porres,Lince,Empresa de Transportes y Servicios El Porvenir S.A. (ETEPSA),La 28 - La 504,#1E8000
2901,1039,Independencia,Callao,Empresa de Transportes y Servicios 117 S.A. (ETSEDISA),La 117,#43B587
3204,1040,San Juan de Lurigancho,Rímac,Empresa de Transportes San Ignacio S.A. (ETSISA),La SC - La San Ignacio,#0044FF
3404,1041,San Juan de Lurigancho,Chaclacayo,Empresa de Transporte Santa Rosa de Jicamarca S.A. (ETSRJSA),Ninguno,#E81D1D
3405,1042,San Juan de Lurigancho,Ate,Empresa de Transportes Las Águilas 75 S.A. (ETLA75SA),La 75A,#FF0F0F
3408,1043,San Juan de Lurigancho,La Molina,Empresa de Transportes Cuarenta Integrada S.A. (ETRANCISA),La 40,#4F200C
3509,1044,San Juan de Lurigancho,Jesús María,Transportes y Servicios 104 S.A.C.,La 104,#FF3F0F
3511,1045,San Juan de Lurigancho,Magdalena del Mar,Empresa de Transportes Unidos S.A. (ETUSA),La 52C,#90333B
3603,1046,San Juan de Lurigancho,Lince,Transport Sabino S.A.C. (TRANSSABISAC),Ninguno,#17A108
3604,1047,San Juan de Lurigancho,Miraflores,Empresa de Transportes Santo Cristo de Pachacamilla S.A. (ETRASCPSA),La 10A,#7C47A1
3607,1048,San Juan de Lurigancho,Lince,Empresa de Transportes 12 de Enero S.A. (ETDESA),Ninguno,#DB1212
3611,1049,San Juan de Lurigancho,La Victoria,Empresa de Transportes Caminos del Inca S.A. (ETCISA),Ninguno,#258009
3613,1050,San Juan de Lurigancho,Lince,Empresa de Transportes El Lobito S.A.C.,La R-I,#FFCC00
3614,1051,San Juan de Lurigancho,San Isidro,Empresa de Transportes Unidos S.A. (ETUSA),La 52J,#90333B
3701,1052,San Juan de Lurigancho,San Juan de Miraflores,Empresa de Transportes HA de Servicios Múltiples de Propietarios Unidos Huáscar S.A. (ETHASEMPUHUASA),La HA,#1510B0
3702,1053,San Juan de Lurigancho,Chorrillos,Empresa de Transportes y Servicios Múltiples Sur Lima S.A.,La H,#003CE0
3705,1054,San Juan de Lurigancho,Chorrillos,Empresa de Transporte Urbano Línea 4 S.A. (ETUL4SA),La E,#E3B03F
3707,1055,San Juan de Lurigancho,Chorrillos,Transportes Lima Urban Company S.A.,La 31,#FF0303
3805,1056,San Juan de Lurigancho,Villa El Salvador,Empresa de Transportes y Servicios Arco Iris S.A. (ETSAISA),La P,#B80000
3806,1057,San Juan de Lurigancho,Villa María del Triunfo,Empresa de Servicios de Transportes Santa Catalina S.A. (ESTSACASA),La 23C,#0C5700
3807,1058,San Juan de Lurigancho,Lurín,Transportes Huáscar S.A,La R28,#D8D821
3809,1059,San Juan de Lurigancho,Villa María del Triunfo,Empresa de Servicios de Transporte Santa Catalina S.A. (ESTSACASA),La 23B,#0C5700
3810,1060,San Juan de Lurigancho,Villa María del Triunfo,Empresa de Transportes y Servicios Ocho S.A. (ETSOSA),La 8,#DE1212
3813,1061,San Juan de Lurigancho,Villa El Salvador,Empresa de Transportes y Servicios Preferencial M1 S.A. (ETSPM1SA),La M1,#C5FF22
3814,1062,San Juan de Lurigancho,Villa El Salvador,Empresa de Transportes Los Cuatro Suyos S.A. (ETCSSA),La M1,#FFF70A
3815,1063,San Juan de Lurigancho,Pachacámac,Empresa de Transportes y Servicios Múltiples Los Magníficos S.A. (ETYSERMULMASA) / Transportes Negociaciones Santa Anita S.A.,La M,#FFB60A
4304,1064,Lurigancho/Chosica,San Juan de Lurigancho,Empresa de Transportes Santa Rosa de Jicamarca S.A. (ETSRJSA),La 49,#DB0000
4405,1065,Ate,Ate,Empresa de Transportes Nuevo Horizonte S.A. (ETNHOSA),La 91,#00126E
4502,1066,Huaycán,Lima,Empresa de Transporte y Turismo Huaycán S.A. (ETRANTURHSA),La HCT - El Huaycanero,#D5BC8B
4503,1067,Santa Anita,Lima,Empresa de Transportes y Servicios Peralitos S.A.,Ninguno,#FF0F0F
4504,1068,Huaycán,Lima,Empresa de Servicios Múltiples Nuevo Perú S.A.,La HGK - El Huaycanero,#05016B
4507,1069,Ricardo Palma,Lima,Empresa de Transportes y Servicios Nueva Era Señor de Muruhuay S.A. (ETSNESMSA),El Chosicano,#1F26FF
4510,1070,Ate,Jesús María,Empresa de Transportes Bronco S.A. (ETBRONSA),Ninguno,#9C1414
4511,1071,Ate,Lima,Multiservicios e Inversiones Virgen de Copacabana S.A.C. (MIVICOSAC),La IC,#0758B5
4607,1072,Ate,La Victoria,Empresa de Transportes Unidos San Martín de Porres S.A. (ETUSMPSA),Ninguno,#0013BA
4609,1073,Ate,San Isidro,Empresa de Transportes Nuestra Señora del Sagrado Corazón S.A. (ETNUSSACSA),La B,#151F5C
4610,1074,Ate,San Isidro,Empresa de Transportes Miraflores Monterrico S.A. (ETMIMSA),La B - La 112,#1E2C82
4611,1075,Lurigancho/Chosica,La Victoria,Empresa de Transportes y Servicios San Juan Bautista S.A. (ETSSJBSA),La 51,#00008A
4612,1076,Huaycán,La Victoria,Empresa de Transportes y Servicios Múltiples Comercialización 14 de Mayo S.A.C.,Ninguno,#00990A
4613,1077,Huaycán,La Victoria,Transportes y Servicios Múltiples Perla de Los Andes S.A.C. (TRASMPERSAC),Ninguno,#006B0B
4614,1078,Ate,La Victoria,Empresa de Transportes y Servicios Sesentitrés S.A.,La 63,#75574D
4618,1079,Ate,La Victoria,Empresa de Transportes Unidos San Martín de Porres S.A. (ETUSMPSA),Ninguno,#0013BA
4619,1080,Huaycán,La Victoria,Empresa de Transporte y Turismo Huaycán S.A. (ETRANTURHSA),La HCT - El Huaycanero,#1BBFA4
4620,1081,Huaycán,La Victoria,Empresa de Transportes Urbano Huaycán S.A.,Ninguno,#D61406
4622,1082,Ate,Miraflores,Empresa de Transporte Angamos S.A.,Ninguno,#FFEF08
4623,1083,Huaycán,La Victoria,Transportes e Inversiones Sin Fronteras S.A.C.,Ninguno,#FFA229
4703,1084,Ate,Chorrillos,Empresa de Transportes Consorcio Santo Cristo S.A.,La 91,#070A66
5401,1085,Lima,Santa Eulalia,Empresa de Transportes y Servicios Turismo Carretera Central S.A.C. (EMTRACACE),El Chosicano,#25A605
6901,1086,San Borja,Callao,Empresa de Transportes Magdalena-San Miguel S.A. (ETRAMSMSA),Ninguno,#B8B097
7501,1087,Chorrillos,Jesús María,Empresa de Transportes Unidos S.A. (ETUSA),La 52T,#90333B
7505,1088,Chorrillos,Lima,Servicios Generales y Transportes Renacimiento S.A. (SGTRENSA),Ninguno,#7CFF0A
7601,1089,San Juan de Miraflores,Lince,Agrupación de Transportistas en Camionetas S.A. (ATCRSA),La 24,#E80202
7606,1090,Chorrillos,San Isidro,Empresa de Transportes Unidos Chama S.A.,La C,#E00202
7607,1091,San Juan de Miraflores,La Victoria,Empresa de Transportes y Servicios Múltiples 160 S.A.C.,La 160,#1465A3
7610,1092,Chorrillos,La Victoria,Empresa de Transportes y Servicios Múltiples San Genaro S.A. (ETSEMUSAGESA),Ninguna,#C4100A
7612,1093,San Juan de Miraflores,San Isidro,Empresa de Transportes y Servicios Múltiples Sur Primero de Junio S.A.C. (ETPRIJUSAC),La I,#0F0F0F
7613,1094,San Juan de Miraflores,Miraflores,Empresa de Transportes Unidos Doce de Noviembre S.A. (ETUSA),La C,#0016A3
7614,1095,Chorrillos,Miraflores,Empresa de Transporte Servicios Turismo e Inversiones Norteamérica S.A.C.,La 57,#0DBD7C
8302,1096,Villa El Salvador,San Juan de Lurigancho,Empresa de Transportes Luis Banchero Rossi S.A. (LUBARSA),La B - La Banchero,#FFFF1C
8306,1097,Villa El Salvador,San Juan de Lurigancho,Empresa de Transportes Santo Cristo de Pachacamilla S.A. (ETRASCPSA),La 10E,#7C47A1
8308,1098,Lurín,San Juan de Lurigancho,Empresa de Transporte Urbano Línea 4 S.A. (ETUL4SA),La 08 - La L,#E3B03F
8403,1099,Villa María del Triunfo,Jesús Maria,Empresa de Transportes Luis Banchero Rossi S.A. (LUBARSA),La 9 - La Banchero,#F4F78F
8404,1100,Villa María del Triunfo,Huaycán,Empresa de Transporte Urbano Línea 4 S.A. (ETUL4SA),La P,#E3B03F
8513,1107,Villa El Salvador,Lima,Empresa de Transportes Montenegro S.A.C. (ETMOSAC),La C,#59D3FF
8520,1108,Villa el Salvador,Lima,Empresa de Servicios de Transporte Santa Catalina S.A. (ESTSACASA),La 23A,#0C5700
8523,1109,Villa María del Triunfo,Miraflores,Empresa de Transportes Esfuerzos Unidos S.A. (ETEUSA),La 25,#276913
8524,1110,Pachacámac,Lima,Empresa de Transportes Unidos Chama S.A.,La G,#FF0000
8525,1111,Villa María del Triunfo,Lima,Empresa de Transportes Unidos de Pasajeros S.A. (ETUPSA),La 73A,#ACCB56
8602,1112,Pachacámac,La Victoria,Red Lima Móvil S.A.,Ninguno,#21CBD1
8604,1113,Villa María del Triunfo,Miraflores,Translima S.A.,Ninguno,#009FE3
8605,1114,Villa El Salvador,San Isidro,Empresa de Transportes y Servicios Los Ángeles del Perú S.A.C. (ETRAPERSAC),La D2,#0008FF
8611,1115,Lurín,Miraflores,Empresa de Transportes Express Pachacámac S.A. (ETEPSA),La A,#0006B8
8612,1116,Pachacámac,Miraflores,Empresa de Transportes Edilberto Ramos S.A.C. (ETERSAC),La A,#FFFF00
8614,1117,Villa María del Triunfo,Miraflores,Empresa de Transportes Tablada 2000 S.A. (ETTADOSA),Ninguna,#FFCB3D
8616,1118,Villa María del Triunfo,Miraflores,Comunicación Integral Turismo e Inversiones Urano Tours S.A.,La U,#FF1414
