sequence,direction,stop_id,stop_name,stop_url,lat,lon
1,,1304157,,https://wikiroutes.info/es/stops/1304157,,
2,,1073627,,https://wikiroutes.info/es/stops/1073627,,
3,,1304195,,https://wikiroutes.info/es/stops/1304195,,
4,,1303487,,https://wikiroutes.info/es/stops/1303487,,
5,,1050613,,https://wikiroutes.info/es/stops/1050613,,
6,,1050610,,https://wikiroutes.info/es/stops/1050610,,
7,,1466962,,https://wikiroutes.info/es/stops/1466962,,
8,,1466961,,https://wikiroutes.info/es/stops/1466961,,
9,,991540,,https://wikiroutes.info/es/stops/991540,,
10,,760621,,https://wikiroutes.info/es/stops/760621,,
11,,760622,,https://wikiroutes.info/es/stops/760622,,
12,,760623,,https://wikiroutes.info/es/stops/760623,,
13,,1050599,,https://wikiroutes.info/es/stops/1050599,,
14,,867853,,https://wikiroutes.info/es/stops/867853,,
15,,1121076,,https://wikiroutes.info/es/stops/1121076,,
16,,760628,,https://wikiroutes.info/es/stops/760628,,
17,,760629,,https://wikiroutes.info/es/stops/760629,,
18,,760630,,https://wikiroutes.info/es/stops/760630,,
19,,760631,,https://wikiroutes.info/es/stops/760631,,
20,,737626,,https://wikiroutes.info/es/stops/737626,,
21,,737627,,https://wikiroutes.info/es/stops/737627,,
22,,739327,,https://wikiroutes.info/es/stops/739327,,
23,,739328,,https://wikiroutes.info/es/stops/739328,,
24,,739329,,https://wikiroutes.info/es/stops/739329,,
25,,828159,,https://wikiroutes.info/es/stops/828159,,
26,,828160,,https://wikiroutes.info/es/stops/828160,,
27,,828161,,https://wikiroutes.info/es/stops/828161,,
28,,828162,,https://wikiroutes.info/es/stops/828162,,
29,,828164,,https://wikiroutes.info/es/stops/828164,,
30,,828165,,https://wikiroutes.info/es/stops/828165,,
31,,828173,,https://wikiroutes.info/es/stops/828173,,
32,,828174,,https://wikiroutes.info/es/stops/828174,,
33,,828175,,https://wikiroutes.info/es/stops/828175,,
34,,828176,,https://wikiroutes.info/es/stops/828176,,
35,,828177,,https://wikiroutes.info/es/stops/828177,,
36,,828178,,https://wikiroutes.info/es/stops/828178,,
37,,828179,,https://wikiroutes.info/es/stops/828179,,
38,,828180,,https://wikiroutes.info/es/stops/828180,,
39,,828181,,https://wikiroutes.info/es/stops/828181,,
40,,828182,,https://wikiroutes.info/es/stops/828182,,
41,,828183,,https://wikiroutes.info/es/stops/828183,,
42,,828184,,https://wikiroutes.info/es/stops/828184,,
43,,828185,,https://wikiroutes.info/es/stops/828185,,
44,,828186,,https://wikiroutes.info/es/stops/828186,,
45,,814980,,https://wikiroutes.info/es/stops/814980,,
46,,814981,,https://wikiroutes.info/es/stops/814981,,
47,,814982,,https://wikiroutes.info/es/stops/814982,,
48,,814983,,https://wikiroutes.info/es/stops/814983,,
49,,814984,,https://wikiroutes.info/es/stops/814984,,
50,,814985,,https://wikiroutes.info/es/stops/814985,,
51,,814986,,https://wikiroutes.info/es/stops/814986,,
52,,814987,,https://wikiroutes.info/es/stops/814987,,
53,,991690,,https://wikiroutes.info/es/stops/991690,,
54,,991691,,https://wikiroutes.info/es/stops/991691,,
55,,991692,,https://wikiroutes.info/es/stops/991692,,
56,,991693,,https://wikiroutes.info/es/stops/991693,,
57,,991694,,https://wikiroutes.info/es/stops/991694,,
58,,991696,,https://wikiroutes.info/es/stops/991696,,
59,,2038820,,https://wikiroutes.info/es/stops/2038820,,
60,,2038821,,https://wikiroutes.info/es/stops/2038821,,
61,,823662,,https://wikiroutes.info/es/stops/823662,,
62,,823664,,https://wikiroutes.info/es/stops/823664,,
63,,739365,,https://wikiroutes.info/es/stops/739365,,
64,,739366,,https://wikiroutes.info/es/stops/739366,,
65,,827156,,https://wikiroutes.info/es/stops/827156,,
66,,827157,,https://wikiroutes.info/es/stops/827157,,
67,,827158,,https://wikiroutes.info/es/stops/827158,,
68,,827159,,https://wikiroutes.info/es/stops/827159,,
69,,828187,,https://wikiroutes.info/es/stops/828187,,
70,,828188,,https://wikiroutes.info/es/stops/828188,,
71,,1019066,,https://wikiroutes.info/es/stops/1019066,,
72,,828189,,https://wikiroutes.info/es/stops/828189,,
73,,828190,,https://wikiroutes.info/es/stops/828190,,
74,,1019067,,https://wikiroutes.info/es/stops/1019067,,
75,,828191,,https://wikiroutes.info/es/stops/828191,,
76,,1019068,,https://wikiroutes.info/es/stops/1019068,,
77,,828192,,https://wikiroutes.info/es/stops/828192,,
78,,1019070,,https://wikiroutes.info/es/stops/1019070,,
79,,828193,,https://wikiroutes.info/es/stops/828193,,
80,,828196,,https://wikiroutes.info/es/stops/828196,,
81,,1019071,,https://wikiroutes.info/es/stops/1019071,,
82,,828197,,https://wikiroutes.info/es/stops/828197,,
83,,1002023,,https://wikiroutes.info/es/stops/1002023,,
84,,828198,,https://wikiroutes.info/es/stops/828198,,
85,,1002024,,https://wikiroutes.info/es/stops/1002024,,
86,,828199,,https://wikiroutes.info/es/stops/828199,,
87,,828200,,https://wikiroutes.info/es/stops/828200,,
88,,1304139,,https://wikiroutes.info/es/stops/1304139,,
89,,827193,,https://wikiroutes.info/es/stops/827193,,
90,,827194,,https://wikiroutes.info/es/stops/827194,,
91,,827197,,https://wikiroutes.info/es/stops/827197,,
92,,827198,,https://wikiroutes.info/es/stops/827198,,
93,,1159602,,https://wikiroutes.info/es/stops/1159602,,
94,,737375,,https://wikiroutes.info/es/stops/737375,,
95,,1019072,,https://wikiroutes.info/es/stops/1019072,,
96,,828206,,https://wikiroutes.info/es/stops/828206,,
97,,828207,,https://wikiroutes.info/es/stops/828207,,
98,,828208,,https://wikiroutes.info/es/stops/828208,,
99,,1019073,,https://wikiroutes.info/es/stops/1019073,,
100,,828209,,https://wikiroutes.info/es/stops/828209,,
101,,761381,,https://wikiroutes.info/es/stops/761381,,
102,,761382,,https://wikiroutes.info/es/stops/761382,,
103,,827081,,https://wikiroutes.info/es/stops/827081,,
104,,827082,,https://wikiroutes.info/es/stops/827082,,
105,,793522,,https://wikiroutes.info/es/stops/793522,,
106,,793523,,https://wikiroutes.info/es/stops/793523,,
107,,817744,,https://wikiroutes.info/es/stops/817744,,
108,,817745,,https://wikiroutes.info/es/stops/817745,,
109,,817746,,https://wikiroutes.info/es/stops/817746,,
110,,1019075,,https://wikiroutes.info/es/stops/1019075,,
111,,1019077,,https://wikiroutes.info/es/stops/1019077,,
112,,1019078,,https://wikiroutes.info/es/stops/1019078,,
113,,1019079,,https://wikiroutes.info/es/stops/1019079,,
114,,1019080,,https://wikiroutes.info/es/stops/1019080,,
115,,1019081,,https://wikiroutes.info/es/stops/1019081,,
116,,1009301,,https://wikiroutes.info/es/stops/1009301,,
117,,1009302,,https://wikiroutes.info/es/stops/1009302,,
118,,1009303,,https://wikiroutes.info/es/stops/1009303,,
119,,1019086,,https://wikiroutes.info/es/stops/1019086,,
120,,1019087,,https://wikiroutes.info/es/stops/1019087,,
121,,1019088,,https://wikiroutes.info/es/stops/1019088,,
122,,1019089,,https://wikiroutes.info/es/stops/1019089,,
123,,1019090,,https://wikiroutes.info/es/stops/1019090,,
124,,1019091,,https://wikiroutes.info/es/stops/1019091,,
125,,1019092,,https://wikiroutes.info/es/stops/1019092,,
126,,931373,,https://wikiroutes.info/es/stops/931373,,
127,,931374,,https://wikiroutes.info/es/stops/931374,,
128,,931376,,https://wikiroutes.info/es/stops/931376,,
129,,1019284,,https://wikiroutes.info/es/stops/1019284,,
130,,1019285,,https://wikiroutes.info/es/stops/1019285,,
131,,1019286,,https://wikiroutes.info/es/stops/1019286,,
132,,1019287,,https://wikiroutes.info/es/stops/1019287,,
133,,1019288,,https://wikiroutes.info/es/stops/1019288,,
134,,1019289,,https://wikiroutes.info/es/stops/1019289,,
135,,1019290,,https://wikiroutes.info/es/stops/1019290,,
136,,1019291,,https://wikiroutes.info/es/stops/1019291,,
137,,761254,,https://wikiroutes.info/es/stops/761254,,
138,,761255,,https://wikiroutes.info/es/stops/761255,,
139,,761256,,https://wikiroutes.info/es/stops/761256,,
140,,761257,,https://wikiroutes.info/es/stops/761257,,
141,,761258,,https://wikiroutes.info/es/stops/761258,,
142,,761259,,https://wikiroutes.info/es/stops/761259,,
143,,761260,,https://wikiroutes.info/es/stops/761260,,
144,,955754,,https://wikiroutes.info/es/stops/955754,,
145,,955755,,https://wikiroutes.info/es/stops/955755,,
146,,955756,,https://wikiroutes.info/es/stops/955756,,
147,,1019295,,https://wikiroutes.info/es/stops/1019295,,
148,,829876,,https://wikiroutes.info/es/stops/829876,,
149,,829877,,https://wikiroutes.info/es/stops/829877,,
150,,829878,,https://wikiroutes.info/es/stops/829878,,
151,,1019296,,https://wikiroutes.info/es/stops/1019296,,
152,,829879,,https://wikiroutes.info/es/stops/829879,,
153,,1019297,,https://wikiroutes.info/es/stops/1019297,,
154,,1305068,,https://wikiroutes.info/es/stops/1305068,,
155,,1467612,,https://wikiroutes.info/es/stops/1467612,,
156,,1019302,,https://wikiroutes.info/es/stops/1019302,,
157,,1301607,,https://wikiroutes.info/es/stops/1301607,,
158,,1301606,,https://wikiroutes.info/es/stops/1301606,,
159,,1496695,,https://wikiroutes.info/es/stops/1496695,,
160,,1301602,,https://wikiroutes.info/es/stops/1301602,,
161,,1301600,,https://wikiroutes.info/es/stops/1301600,,
162,,1301597,,https://wikiroutes.info/es/stops/1301597,,
163,,1325304,,https://wikiroutes.info/es/stops/1325304,,
164,,1325303,,https://wikiroutes.info/es/stops/1325303,,
165,,1325302,,https://wikiroutes.info/es/stops/1325302,,
1,,1325302,,https://wikiroutes.info/es/stops/1325302,,
2,,1325303,,https://wikiroutes.info/es/stops/1325303,,
3,,1325304,,https://wikiroutes.info/es/stops/1325304,,
4,,1467261,,https://wikiroutes.info/es/stops/1467261,,
5,,1301599,,https://wikiroutes.info/es/stops/1301599,,
6,,1301601,,https://wikiroutes.info/es/stops/1301601,,
7,,1301603,,https://wikiroutes.info/es/stops/1301603,,
8,,1496693,,https://wikiroutes.info/es/stops/1496693,,
9,,1479592,,https://wikiroutes.info/es/stops/1479592,,
10,,1019300,,https://wikiroutes.info/es/stops/1019300,,
11,,1301608,,https://wikiroutes.info/es/stops/1301608,,
12,,1094349,,https://wikiroutes.info/es/stops/1094349,,
13,,829862,,https://wikiroutes.info/es/stops/829862,,
14,,1019306,,https://wikiroutes.info/es/stops/1019306,,
15,,829863,,https://wikiroutes.info/es/stops/829863,,
16,,829865,,https://wikiroutes.info/es/stops/829865,,
17,,829866,,https://wikiroutes.info/es/stops/829866,,
18,,1019307,,https://wikiroutes.info/es/stops/1019307,,
19,,829867,,https://wikiroutes.info/es/stops/829867,,
20,,951007,,https://wikiroutes.info/es/stops/951007,,
21,,869949,,https://wikiroutes.info/es/stops/869949,,
22,,761261,,https://wikiroutes.info/es/stops/761261,,
23,,761262,,https://wikiroutes.info/es/stops/761262,,
24,,761263,,https://wikiroutes.info/es/stops/761263,,
25,,761264,,https://wikiroutes.info/es/stops/761264,,
26,,761265,,https://wikiroutes.info/es/stops/761265,,
27,,761266,,https://wikiroutes.info/es/stops/761266,,
28,,761254,,https://wikiroutes.info/es/stops/761254,,
29,,761253,,https://wikiroutes.info/es/stops/761253,,
30,,761267,,https://wikiroutes.info/es/stops/761267,,
31,,1019310,,https://wikiroutes.info/es/stops/1019310,,
32,,1019311,,https://wikiroutes.info/es/stops/1019311,,
33,,1019312,,https://wikiroutes.info/es/stops/1019312,,
34,,1019313,,https://wikiroutes.info/es/stops/1019313,,
35,,1019314,,https://wikiroutes.info/es/stops/1019314,,
36,,1019315,,https://wikiroutes.info/es/stops/1019315,,
37,,1019316,,https://wikiroutes.info/es/stops/1019316,,
38,,931423,,https://wikiroutes.info/es/stops/931423,,
39,,931424,,https://wikiroutes.info/es/stops/931424,,
40,,1019524,,https://wikiroutes.info/es/stops/1019524,,
41,,1019526,,https://wikiroutes.info/es/stops/1019526,,
42,,1019527,,https://wikiroutes.info/es/stops/1019527,,
43,,1019528,,https://wikiroutes.info/es/stops/1019528,,
44,,1019531,,https://wikiroutes.info/es/stops/1019531,,
45,,1323495,,https://wikiroutes.info/es/stops/1323495,,
46,,1019535,,https://wikiroutes.info/es/stops/1019535,,
47,,1019538,,https://wikiroutes.info/es/stops/1019538,,
48,,1009314,,https://wikiroutes.info/es/stops/1009314,,
49,,1009316,,https://wikiroutes.info/es/stops/1009316,,
50,,1009317,,https://wikiroutes.info/es/stops/1009317,,
51,,1019543,,https://wikiroutes.info/es/stops/1019543,,
52,,1019544,,https://wikiroutes.info/es/stops/1019544,,
53,,1019545,,https://wikiroutes.info/es/stops/1019545,,
54,,1019546,,https://wikiroutes.info/es/stops/1019546,,
55,,1019547,,https://wikiroutes.info/es/stops/1019547,,
56,,817689,,https://wikiroutes.info/es/stops/817689,,
57,,817690,,https://wikiroutes.info/es/stops/817690,,
58,,817691,,https://wikiroutes.info/es/stops/817691,,
59,,817692,,https://wikiroutes.info/es/stops/817692,,
60,,828101,,https://wikiroutes.info/es/stops/828101,,
61,,828102,,https://wikiroutes.info/es/stops/828102,,
62,,827084,,https://wikiroutes.info/es/stops/827084,,
63,,1300706,,https://wikiroutes.info/es/stops/1300706,,
64,,761410,,https://wikiroutes.info/es/stops/761410,,
65,,827086,,https://wikiroutes.info/es/stops/827086,,
66,,1017542,,https://wikiroutes.info/es/stops/1017542,,
67,,736407,,https://wikiroutes.info/es/stops/736407,,
68,,736408,,https://wikiroutes.info/es/stops/736408,,
69,,736409,,https://wikiroutes.info/es/stops/736409,,
70,,828108,,https://wikiroutes.info/es/stops/828108,,
71,,828109,,https://wikiroutes.info/es/stops/828109,,
72,,828111,,https://wikiroutes.info/es/stops/828111,,
73,,828112,,https://wikiroutes.info/es/stops/828112,,
74,,1019555,,https://wikiroutes.info/es/stops/1019555,,
75,,828113,,https://wikiroutes.info/es/stops/828113,,
76,,828114,,https://wikiroutes.info/es/stops/828114,,
77,,828116,,https://wikiroutes.info/es/stops/828116,,
78,,827327,,https://wikiroutes.info/es/stops/827327,,
79,,867849,,https://wikiroutes.info/es/stops/867849,,
80,,867850,,https://wikiroutes.info/es/stops/867850,,
81,,867851,,https://wikiroutes.info/es/stops/867851,,
82,,935983,,https://wikiroutes.info/es/stops/935983,,
83,,935988,,https://wikiroutes.info/es/stops/935988,,
84,,1019575,,https://wikiroutes.info/es/stops/1019575,,
85,,828120,,https://wikiroutes.info/es/stops/828120,,
86,,828122,,https://wikiroutes.info/es/stops/828122,,
87,,1308944,,https://wikiroutes.info/es/stops/1308944,,
88,,828124,,https://wikiroutes.info/es/stops/828124,,
89,,1019610,,https://wikiroutes.info/es/stops/1019610,,
90,,828126,,https://wikiroutes.info/es/stops/828126,,
91,,828127,,https://wikiroutes.info/es/stops/828127,,
92,,828128,,https://wikiroutes.info/es/stops/828128,,
93,,828129,,https://wikiroutes.info/es/stops/828129,,
94,,828130,,https://wikiroutes.info/es/stops/828130,,
95,,828132,,https://wikiroutes.info/es/stops/828132,,
96,,828133,,https://wikiroutes.info/es/stops/828133,,
97,,827349,,https://wikiroutes.info/es/stops/827349,,
98,,827350,,https://wikiroutes.info/es/stops/827350,,
99,,827351,,https://wikiroutes.info/es/stops/827351,,
100,,827352,,https://wikiroutes.info/es/stops/827352,,
101,,1486023,,https://wikiroutes.info/es/stops/1486023,,
102,,1486026,,https://wikiroutes.info/es/stops/1486026,,
103,,1486027,,https://wikiroutes.info/es/stops/1486027,,
104,,2038820,,https://wikiroutes.info/es/stops/2038820,,
105,,2039853,,https://wikiroutes.info/es/stops/2039853,,
106,,1019615,,https://wikiroutes.info/es/stops/1019615,,
107,,1019616,,https://wikiroutes.info/es/stops/1019616,,
108,,1019617,,https://wikiroutes.info/es/stops/1019617,,
109,,1019618,,https://wikiroutes.info/es/stops/1019618,,
110,,1019619,,https://wikiroutes.info/es/stops/1019619,,
111,,1019620,,https://wikiroutes.info/es/stops/1019620,,
112,,1019621,,https://wikiroutes.info/es/stops/1019621,,
113,,814967,,https://wikiroutes.info/es/stops/814967,,
114,,814968,,https://wikiroutes.info/es/stops/814968,,
115,,814969,,https://wikiroutes.info/es/stops/814969,,
116,,814970,,https://wikiroutes.info/es/stops/814970,,
117,,814971,,https://wikiroutes.info/es/stops/814971,,
118,,814972,,https://wikiroutes.info/es/stops/814972,,
119,,814973,,https://wikiroutes.info/es/stops/814973,,
120,,814974,,https://wikiroutes.info/es/stops/814974,,
121,,828134,,https://wikiroutes.info/es/stops/828134,,
122,,828135,,https://wikiroutes.info/es/stops/828135,,
123,,828136,,https://wikiroutes.info/es/stops/828136,,
124,,828137,,https://wikiroutes.info/es/stops/828137,,
125,,828138,,https://wikiroutes.info/es/stops/828138,,
126,,828139,,https://wikiroutes.info/es/stops/828139,,
127,,828140,,https://wikiroutes.info/es/stops/828140,,
128,,828141,,https://wikiroutes.info/es/stops/828141,,
129,,828142,,https://wikiroutes.info/es/stops/828142,,
130,,828143,,https://wikiroutes.info/es/stops/828143,,
131,,828144,,https://wikiroutes.info/es/stops/828144,,
132,,828145,,https://wikiroutes.info/es/stops/828145,,
133,,828146,,https://wikiroutes.info/es/stops/828146,,
134,,828147,,https://wikiroutes.info/es/stops/828147,,
135,,828163,,https://wikiroutes.info/es/stops/828163,,
136,,828148,,https://wikiroutes.info/es/stops/828148,,
137,,828149,,https://wikiroutes.info/es/stops/828149,,
138,,828150,,https://wikiroutes.info/es/stops/828150,,
139,,828151,,https://wikiroutes.info/es/stops/828151,,
140,,828152,,https://wikiroutes.info/es/stops/828152,,
141,,1019623,,https://wikiroutes.info/es/stops/1019623,,
142,,739326,,https://wikiroutes.info/es/stops/739326,,
143,,737624,,https://wikiroutes.info/es/stops/737624,,
144,,737625,,https://wikiroutes.info/es/stops/737625,,
145,,760676,,https://wikiroutes.info/es/stops/760676,,
146,,760677,,https://wikiroutes.info/es/stops/760677,,
147,,760678,,https://wikiroutes.info/es/stops/760678,,
148,,760679,,https://wikiroutes.info/es/stops/760679,,
149,,760680,,https://wikiroutes.info/es/stops/760680,,
150,,1192592,,https://wikiroutes.info/es/stops/1192592,,
151,,1050599,,https://wikiroutes.info/es/stops/1050599,,
152,,760623,,https://wikiroutes.info/es/stops/760623,,
153,,760622,,https://wikiroutes.info/es/stops/760622,,
154,,760621,,https://wikiroutes.info/es/stops/760621,,
155,,991540,,https://wikiroutes.info/es/stops/991540,,
156,,1466961,,https://wikiroutes.info/es/stops/1466961,,
157,,1466962,,https://wikiroutes.info/es/stops/1466962,,
158,,1050610,,https://wikiroutes.info/es/stops/1050610,,
159,,1050613,,https://wikiroutes.info/es/stops/1050613,,
160,,1303487,,https://wikiroutes.info/es/stops/1303487,,
161,,1304195,,https://wikiroutes.info/es/stops/1304195,,
162,,1073627,,https://wikiroutes.info/es/stops/1073627,,
163,,1304157,,https://wikiroutes.info/es/stops/1304157,,
